index,year,region_id,region,artisan,livestock_fisher_miner_quarry,driver,house_worker,manager_administrator_professional,salesperson,service_worker,worker,total,total_pea_thousands
1,2004,0,Nacional,10.16532,33.54748,4.35356,3.68788,11.41175,16.71348,11.88863,3.42605,100,13059.8
2,2004,1,Amazonas,5.49568,63.87753,2.73376,1.85209,7.47653,9.84951,5.42942,1.88938,100,206
3,2004,2,Ancash,7.55066,48.7703,3.26588,1.85187,7.78901,13.05102,10.87831,3.36128,100,541.1
4,2004,3,Apurimac,4.65737,65.4227,1.21371,0.79762,8.01024,9.77932,5.84455,1.87393,100,213.2
5,2004,4,Arequipa,11.93888,22.28023,5.57626,3.94137,14.18426,17.22596,15.72993,4.33522,100,542.6
6,2004,5,Ayacucho,4.35721,66.18433,1.93267,1.00976,6.97113,9.95384,4.46886,3.1129,100,295.3
7,2004,6,Cajamarca,8.61224,64.62148,2.13466,1.81758,4.78437,8.50923,5.15449,2.89421,100,777.8
8,2004,7,Callao,14.01687,0.6196,4.62861,6.2437,14.76003,24.15723,20.73283,5.50024,100,326.6
9,2004,8,Cusco,6.91202,51.00255,2.71313,2.04367,7.84748,14.06521,10.01128,3.20309,100,632
10,2004,9,Huancavelica,1.98437,81.17149,0.97975,0.93972,4.19217,6.35896,2.06787,1.65598,100,225.6
11,2004,10,Huanuco,4.47361,66.78084,2.31064,1.63127,6.58631,10.45306,5.80051,1.29693,100,392.6
12,2004,11,Ica,10.19617,24.75785,6.16964,2.6833,12.18772,19.09134,16.0282,3.57499,100,311.8
13,2004,12,Junin,6.72376,47.24572,3.3464,1.39987,10.23472,17.43617,8.71925,2.20137,100,595.4
14,2004,13,La Libertad,12.20668,33.2335,4.77646,4.25963,9.78751,18.17497,10.95199,2.81446,100,713
15,2004,14,Lambayeque,10.09351,27.9393,6.18257,4.10396,10.54912,21.06663,11.07614,3.58991,100,528
16,2004,15,Lima,14.66396,5.38147,5.78175,6.5084,17.59588,20.90676,16.25612,4.3921,100,3831
17,2004,16,Loreto,6.66088,43.18254,3.76273,2.7028,10.87727,17.08885,8.65376,3.00255,100,423.1
18,2004,17,Madre de Dios,8.55699,26.41155,9.05888,1.48747,11.73358,16.82836,19.3656,2.79265,100,50.8
19,2004,18,Moquegua,8.43936,36.37501,5.62233,2.04103,11.90624,14.17575,10.08493,5.44553,100,84.8
20,2004,19,Pasco,7.40268,47.76141,3.61766,1.41094,8.66699,15.4142,9.32253,3.86038,100,121.5
21,2004,20,Piura,9.60116,37.12053,4.25065,3.21174,6.93127,17.65626,15.36206,3.16816,100,737.5
22,2004,21,Puno,7.96856,57.93265,2.95627,1.15215,6.81198,12.58391,6.29023,2.51365,100,688.3
23,2004,22,San Martin,5.29247,62.09965,2.40554,2.38213,7.62832,9.94277,5.69612,2.31347,100,365.3
24,2004,23,Tacna,9.14344,18.68058,5.9656,2.82078,12.80467,22.38802,16.18609,4.2648,100,154.9
25,2004,24,Tumbes,7.50441,32.02843,5.09023,2.76697,10.00602,18.369,15.29669,4.35947,100,105.8
26,2004,25,Ucayali,10.02263,31.31736,7.35874,2.26002,10.43048,17.7752,13.7136,1.93822,100,195.8
27,2005,0,Nacional,10.13373,33.16213,4.5181,3.65561,11.35085,16.70149,12.02563,3.43887,100,13120.4
28,2005,1,Amazonas,6.27249,63.77187,2.79576,2.08838,5.65549,10.89285,5.50529,1.83248,100,197.7
29,2005,2,Ancash,8.77918,45.70575,3.05347,1.84831,7.78815,14.27962,9.69728,5.18045,100,531.7
30,2005,3,Apurimac,1.80057,64.94316,2.12023,1.29892,7.67618,10.28943,6.79728,3.53314,100,198.3
31,2005,4,Arequipa,11.57961,19.695,5.44403,4.17003,14.21616,18.73067,15.63793,3.40317,100,545.9
32,2005,5,Ayacucho,4.25108,66.56478,1.47392,1.9305,6.62138,10.25718,4.27824,3.08383,100,305.1
33,2005,6,Cajamarca,8.59052,64.19853,1.74572,1.71332,6.16357,8.88918,4.27901,2.55981,100,790.4
34,2005,7,Callao,13.0939,0.41264,6.46897,5.82692,17.41903,19.81718,23.22788,5.14236,100,354
35,2005,8,Cusco,7.46009,51.27022,2.84323,1.80038,8.95413,13.86413,8.11119,3.40442,100,666.7
36,2005,9,Huancavelica,1.5817,79.77963,0.59632,1.01276,4.73997,6.07685,3.48281,1.76455,100,215.2
37,2005,10,Huanuco,5.22682,64.82522,2.58164,2.09617,6.32257,11.99015,3.9593,1.87546,100,395.9
38,2005,11,Ica,11.11975,26.10992,5.01127,3.31687,11.70068,19.57031,14.31442,4.55146,100,331.9
39,2005,12,Junin,7.80885,45.86208,4.2788,1.57178,8.17276,16.56934,8.94401,3.46926,100,601.7
40,2005,13,La Libertad,10.05126,32.87094,4.78144,3.30266,10.78114,20.21078,11.4748,2.28087,100,735.7
41,2005,14,Lambayeque,8.49046,29.08743,5.36663,4.22495,11.05146,22.08284,10.0828,4.45265,100,523.8
42,2005,15,Lima,14.83197,5.17143,6.42486,6.27826,17.45728,20.2734,17.28997,3.50464,100,3732.9
43,2005,16,Loreto,8.13934,42.58254,3.39753,2.58913,9.70328,17.37843,9.16364,3.28897,100,419.7
44,2005,17,Madre de Dios,5.91692,28.59284,6.79275,1.05527,10.99726,22.3202,16.18318,3.07886,100,53.1
45,2005,18,Moquegua,10.38921,35.03857,5.10378,1.80164,11.60198,13.25966,10.89838,6.23363,100,87.7
46,2005,19,Pasco,5.72527,46.66401,4.03673,1.55952,8.95868,15.7367,10.897,2.83698,100,118.1
47,2005,20,Piura,8.57682,36.78622,4.62167,4.15658,6.17096,16.36571,16.24089,3.86391,100,753.7
48,2005,21,Puno,8.46724,58.3293,1.98916,1.44321,6.94462,11.73547,6.06054,3.17298,100,728.9
49,2005,22,San Martin,6.41035,57.15926,3.62004,2.05522,7.18355,12.02707,6.09311,2.23132,100,374.6
50,2005,23,Tacna,7.30715,19.58438,7.19849,2.56352,13.07069,25.44649,12.82141,5.72684,100,150.2
51,2005,24,Tumbes,9.26842,27.27994,5.72721,3.21715,10.34131,18.70089,16.0542,4.20091,100,109.1
52,2005,25,Ucayali,11.1147,29.32285,6.49734,2.41158,9.67776,16.70339,15.39057,3.89105,100,198.5
53,2006,0,Nacional,10.52083,32.04412,4.81137,3.90428,11.07578,16.69396,12.12372,3.5085,100,13683
54,2006,1,Amazonas,5.38904,62.87711,2.79725,1.68437,7.27575,9.86031,5.43581,3.10182,100,203.2
55,2006,2,Ancash,10.17387,42.73078,3.24114,2.24911,8.23694,12.52649,11.67301,5.7575,100,551.7
56,2006,3,Apurimac,3.71432,65.1655,1.58641,1.70839,5.97051,11.98925,4.5011,2.50465,100,228.2
57,2006,4,Arequipa,11.45244,19.06464,5.8416,3.41164,15.3896,18.58712,14.37,3.81844,100,568.3
58,2006,5,Ayacucho,4.5983,64.86365,1.90933,1.54522,5.82883,11.18637,5.51366,2.71402,100,312.5
59,2006,6,Cajamarca,9.86207,62.4888,2.58878,1.29455,5.65115,10.13344,4.67143,2.02032,100,816.9
60,2006,7,Callao,16.37852,0.97194,6.54644,6.35116,11.51088,19.24254,21.63016,6.09812,100,349
61,2006,8,Cusco,6.8035,51.11069,2.60734,2.64258,9.9601,11.85861,9.13984,2.90206,100,677.6
62,2006,9,Huancavelica,1.47184,78.04586,0.50023,0.93196,4.23864,7.7919,3.5059,1.56749,100,217.8
63,2006,10,Huanuco,3.67611,64.5434,3.50757,2.34363,6.00992,10.57723,6.27653,1.79941,100,405.1
64,2006,11,Ica,12.39748,24.87514,5.34676,4.04726,11.04384,18.06919,16.39397,3.68123,100,333.9
65,2006,12,Junin,6.48386,47.29566,3.25638,1.6066,11.73573,15.34057,8.52238,2.43044,100,625.4
66,2006,13,La Libertad,10.9959,33.81356,6.22158,3.12181,8.79377,19.21589,11.67431,2.75697,100,770.6
67,2006,14,Lambayeque,9.4002,27.75217,6.96124,3.47045,10.11446,19.76434,13.88157,3.95828,100,524.1
68,2006,15,Lima,15.05829,5.19326,6.43867,7.13581,15.95572,20.87113,16.4708,3.63049,100,4067.4
69,2006,16,Loreto,7.38499,39.04161,3.74085,2.96826,11.81261,17.31363,9.73493,3.56779,100,432.6
70,2006,17,Madre de Dios,7.32572,24.49993,8.99106,1.86881,15.79681,17.60444,17.82266,1.89796,100,56.4
71,2006,18,Moquegua,7.13079,33.17848,6.46614,1.45,10.95213,13.17542,12.02124,8.65386,100,87.2
72,2006,19,Pasco,6.831,45.46819,4.29497,1.92152,9.41148,14.13673,10.25728,4.9489,100,123.5
73,2006,20,Piura,10.42814,34.29258,4.93622,3.08254,7.75387,18.05392,14.48974,3.84362,100,761.9
74,2006,21,Puno,8.92071,55.65796,2.18931,1.15175,7.23095,14.19651,4.67848,3.73641,100,727.7
75,2006,22,San Martin,5.67324,58.09877,3.60373,2.19641,6.06586,10.15155,8.43074,2.64072,100,375.4
76,2006,23,Tacna,7.43972,17.90595,6.39673,2.62213,14.4786,23.75973,15.55382,4.85005,100,154.1
77,2006,24,Tumbes,7.80847,32.21441,4.26678,3.17559,9.67346,17.75317,14.35961,6.55951,100,111.9
78,2006,25,Ucayali,8.77623,28.79232,8.27451,3.39916,9.84802,15.4339,16.70135,4.70534,100,200.6
79,2007,0,Nacional,11.21962,28.51126,4.99761,3.63397,12.44487,16.84724,13.15464,3.76689,100,14197.2
80,2007,1,Amazonas,5.53429,63.90084,2.75994,1.71592,6.68353,9.79957,6.00375,1.71095,100,215.7
81,2007,2,Ancash,8.65806,41.82861,3.43943,1.50532,9.58816,14.03172,11.2156,5.69258,100,548.1
82,2007,3,Apurimac,3.31167,65.61495,1.93538,1.35225,7.4073,9.85618,6.25779,2.70134,100,230
83,2007,4,Arequipa,12.16136,19.88536,6.48444,3.14682,14.036,18.20212,17.38592,2.96554,100,600.3
84,2007,5,Ayacucho,4.64645,56.34508,2.51884,1.9683,9.0859,13.41393,6.47966,3.40046,100,309.1
85,2007,6,Cajamarca,9.14698,58.59911,2.32489,2.35729,6.76025,9.08428,6.38686,3.21704,100,795
86,2007,7,Callao,15.27577,1.57244,5.44527,4.30099,15.37609,20.1402,22.24738,4.9838,100,438.7
87,2007,8,Cusco,7.68381,47.65801,4.08156,1.849,10.4837,14.37797,6.27534,4.6767,100,648.6
88,2007,9,Huancavelica,2.03852,72.61835,1.0633,1.26842,3.84944,9.58073,5.39668,2.10825,100,226.4
89,2007,10,Huanuco,6.97943,56.41918,3.26043,1.83901,6.66655,11.74098,9.08194,2.36559,100,405.2
90,2007,11,Ica,11.7881,21.01642,5.97943,3.45623,12.17583,19.42397,15.77715,5.48812,100,345.1
91,2007,12,Junin,10.48122,35.95589,5.10371,1.83076,13.0197,16.88338,10.64717,2.54959,100,617.2
92,2007,13,La Libertad,11.17016,27.13106,5.36504,3.99075,12.52366,19.36252,12.83627,3.44585,100,790.6
93,2007,14,Lambayeque,12.95965,26.93213,7.07262,3.40094,10.56692,19.54869,11.6288,3.58682,100,571.5
94,2007,15,Lima,15.66462,4.19868,5.61923,6.42349,18.06494,19.54752,17.38546,3.74547,100,4286.1
95,2007,16,Loreto,6.42626,38.84698,4.04533,3.54476,8.22526,18.82811,13.59827,3.36105,100,461.6
96,2007,17,Madre de Dios,8.2051,26.56086,9.21176,1.56904,13.45459,16.37349,16.95619,3.67166,100,62
97,2007,18,Moquegua,8.67405,32.86279,5.00253,1.87417,8.24358,14.41974,13.58695,10.17782,100,89.4
98,2007,19,Pasco,5.22831,44.75919,5.38794,1.79813,10.55794,13.21482,10.61359,4.94903,100,127.7
99,2007,20,Piura,10.51288,32.41709,6.46073,2.45311,8.86368,17.52854,15.65582,2.54759,100,828.8
100,2007,21,Puno,9.90451,51.13584,3.82982,0.6419,8.27217,13.85026,6.17936,4.25531,100,713.3
101,2007,22,San Martin,6.69761,49.94877,4.79655,2.05402,8.52112,12.64775,8.8339,3.92929,100,393.3
102,2007,23,Tacna,8.29175,16.80094,5.12501,2.14596,13.83907,24.0943,14.87793,7.0908,100,155.5
103,2007,24,Tumbes,7.52197,20.2144,11.07146,2.76958,9.86063,20.49388,16.26201,6.27937,100,118.5
104,2007,25,Ucayali,9.91886,25.63987,7.61653,2.51265,10.5427,18.69709,15.05787,5.32542,100,219.4
105,2008,0,Nacional,11.36403,27.90217,5.7113,3.30249,12.12494,16.89307,12.33049,3.92569,100,14459.2
106,2008,1,Amazonas,4.83076,63.04037,2.87399,1.30634,6.73108,10.04739,6.21013,3.07697,100,215.1
107,2008,2,Ancash,7.75173,42.64374,4.47798,2.13971,7.92135,13.13516,12.1611,5.40805,100,573.6
108,2008,3,Apurimac,4.16932,63.00442,2.99797,0.62746,6.79591,10.30361,5.87182,3.50818,100,233.7
109,2008,4,Arequipa,12.83572,16.43133,6.5912,2.75401,15.78749,17.41386,16.43941,4.87904,100,588.7
110,2008,5,Ayacucho,4.67392,55.83125,3.03711,1.98817,7.43258,15.34847,6.50038,2.26879,100,321.7
111,2008,6,Cajamarca,10.69136,59.81252,2.23936,1.56408,6.24006,8.75863,5.65829,2.90519,100,823.9
112,2008,7,Callao,16.18727,0.97091,6.84316,3.99347,13.89426,18.79966,19.76213,5.62504,100,444.1
113,2008,8,Cusco,8.15168,46.85251,3.13284,1.41333,9.2715,14.76038,6.89914,5.6624,100,683.7
114,2008,9,Huancavelica,2.20639,71.82568,0.76199,1.47845,5.33362,9.06229,5.54977,2.4806,100,229.5
115,2008,10,Huanuco,6.47326,57.26585,3.30672,2.4535,6.94426,10.58603,8.68491,2.34278,100,411.6
116,2008,11,Ica,13.67224,21.29209,7.45722,2.51739,12.41498,19.1795,13.84309,5.19971,100,358.8
117,2008,12,Junin,11.65309,37.70348,3.88269,1.53684,11.62335,15.2609,11.40008,3.2984,100,642.1
118,2008,13,La Libertad,12.41901,28.27257,5.58324,2.88513,10.97053,17.43448,12.43542,4.67699,100,807.8
119,2008,14,Lambayeque,10.72812,27.86041,7.44841,2.92904,9.26346,21.15223,11.96949,3.66436,100,574.4
120,2008,15,Lima,14.94042,3.66095,7.24735,5.99169,17.626,19.69066,16.13939,3.5335,100,4395
121,2008,16,Loreto,8.14512,32.54949,5.47399,2.8069,10.53884,19.15945,12.3412,4.247,100,442.1
122,2008,17,Madre de Dios,7.19971,26.49586,10.31123,0.42297,14.18487,18.49912,14.05112,4.05374,100,64.5
123,2008,18,Moquegua,10.39239,29.01692,6.59754,1.02716,9.91919,13.86552,11.29803,11.35115,100,87.2
124,2008,19,Pasco,6.8012,46.17551,3.77677,1.64273,10.67654,12.81477,9.38626,4.44512,100,127.1
125,2008,20,Piura,10.19987,32.01018,7.3989,2.60959,9.62711,18.94123,12.11776,3.62214,100,813.5
126,2008,21,Puno,9.96366,48.27588,4.52695,1.03694,8.31348,15.91087,5.90391,3.46838,100,717.7
127,2008,22,San Martin,7.46521,46.8368,5.99647,1.99245,8.87479,14.02601,7.75608,3.76134,100,392.2
128,2008,23,Tacna,11.57611,15.02175,4.85269,1.30878,13.85993,21.9005,17.54651,5.1429,100,164.6
129,2008,24,Tumbes,9.41402,20.58076,9.62499,1.3157,11.01805,22.4484,17.03139,4.02754,100,114.7
130,2008,25,Ucayali,11.25679,26.2805,7.77128,2.75899,9.19349,19.01844,13.68888,4.18326,100,231.8
131,2009,0,Nacional,10.96753,27.26546,5.59378,3.22258,12.62928,16.13277,13.89689,3.95863,100,14757.7
132,2009,1,Amazonas,4.9475,59.54841,4.35944,1.24215,7.464,11.65451,5.27569,2.6299,100,220.3
133,2009,2,Ancash,9.81023,37.87073,4.64659,1.95594,10.05317,14.2274,11.05466,6.41772,100,564.9
134,2009,3,Apurimac,3.80502,63.46829,2.02221,1.21443,7.08112,12.17723,3.90307,2.99396,100,226.8
135,2009,4,Arequipa,12.9651,16.37129,7.18944,2.35083,16.87864,16.42004,15.18069,5.06011,100,597.1
136,2009,5,Ayacucho,5.81615,55.42779,3.05119,1.63084,8.83459,13.2139,6.2856,3.09726,100,316.6
137,2009,6,Cajamarca,9.52455,58.74196,1.64332,2.1984,7.73889,8.39388,5.62714,3.17482,100,816.9
138,2009,7,Callao,14.9481,0.95076,6.38352,3.45308,15.05632,17.01559,23.55745,4.92699,100,468.7
139,2009,8,Cusco,7.7319,44.76394,3.76741,1.48416,8.98831,14.81802,8.85168,4.4573,100,700.4
140,2009,9,Huancavelica,3.50239,69.35349,1.4443,0.95249,5.56853,9.61453,5.0055,2.86298,100,233.3
141,2009,10,Huanuco,6.71307,56.2727,3.69797,1.8174,7.65843,10.59574,8.1484,3.19768,100,422.1
142,2009,11,Ica,13.85125,18.72697,7.9651,1.60954,12.33277,20.72784,14.54074,4.27642,100,367.3
143,2009,12,Junin,10.66525,38.5375,4.87665,1.14759,11.08857,15.60867,11.3955,2.79995,100,642
144,2009,13,La Libertad,12.5691,27.41434,4.22694,2.05086,10.85079,17.99255,16.12723,4.69774,100,864.4
145,2009,14,Lambayeque,11.62539,28.0402,6.99592,3.08673,10.11006,18.91847,13.50043,3.76869,100,604.9
146,2009,15,Lima,13.84719,3.7916,6.65155,5.91498,18.36947,18.50445,19.02768,3.50133,100,4469.3
147,2009,16,Loreto,7.91046,34.47537,5.29166,2.89571,9.29823,17.27666,13.07863,3.72705,100,448.3
148,2009,17,Madre de Dios,6.81505,26.13784,9.67136,0.68426,16.2373,15.56379,15.48368,3.8365,100,66.9
149,2009,18,Moquegua,9.18174,28.85013,6.71127,0.67503,12.07685,13.66327,13.12358,7.87701,100,90.1
150,2009,19,Pasco,5.39819,46.03946,5.09853,1.02738,11.98267,11.69197,11.40339,4.37014,100,148.3
151,2009,20,Piura,10.7845,29.70352,6.92639,3.32055,8.87518,17.64667,14.21481,4.21625,100,848.8
152,2009,21,Puno,8.80337,48.68558,5.64895,1.14128,8.16399,14.14182,6.54388,4.58298,100,735.7
153,2009,22,San Martin,6.13618,47.77699,5.72832,2.15096,8.85694,12.40543,9.49961,3.64027,100,390.3
154,2009,23,Tacna,10.18975,17.59361,6.55253,2.21462,14.59118,18.97061,17.3579,5.94456,100,157.1
155,2009,24,Tumbes,9.66916,17.76137,10.13593,1.77109,11.90014,20.14933,19.16696,4.84203,100,116.1
156,2009,25,Ucayali,11.72671,25.18015,7.67612,2.19217,9.68727,17.31166,17.32933,4.07468,100,241.1
157,2010,0,Nacional,11.38881,26.03503,5.78038,3.15318,12.38892,16.37581,14.26928,4.37983,100,15089.9
158,2010,1,Amazonas,5.18426,58.02097,4.56192,1.31796,5.93243,12.36616,6.36078,3.73991,100,226.1
159,2010,2,Ancash,9.93406,36.46143,5.42463,1.81714,9.79835,13.77547,12.01236,7.13085,100,573.2
160,2010,3,Apurimac,2.32405,62.21008,1.78819,0.67903,7.99335,12.49417,5.40636,4.90622,100,231.1
161,2010,4,Arequipa,12.59031,16.85193,6.26084,2.44579,18.6954,16.7176,16.18615,3.51189,100,615.8
162,2010,5,Ayacucho,6.26989,51.67247,2.57391,0.69893,8.326,14.92444,7.23017,4.38208,100,320.6
163,2010,6,Cajamarca,8.95299,55.43213,2.73677,2.0369,8.61525,8.73302,7.32162,3.86333,100,801.7
164,2010,7,Callao,14.39354,1.15895,6.21232,4.80379,15.33052,17.13086,22.70414,5.31691,100,480
165,2010,8,Cusco,8.57127,43.21945,3.79308,0.78336,9.88308,14.78505,8.3706,6.59412,100,692.8
