index,year,region_id,region,artisan,livestock_fisher_miner_quarry,driver,house_worker,manager_administrator_professional,salesperson,service_worker,worker,total,total_pea_thousands
166,2010,9,Huancavelica,3.40493,69.53502,1.86165,1.26845,4.74426,9.64157,4.79039,2.90601,100,232.4
167,2010,10,Huanuco,6.66549,55.60784,2.97865,1.57861,8.40194,9.8949,8.38901,3.59931,100,424.1
168,2010,11,Ica,13.43098,18.14001,7.81676,2.31242,12.63081,17.21647,17.57227,5.64965,100,377.4
169,2010,12,Junin,12.53583,34.86411,5.85833,0.96839,10.31464,15.8608,11.9937,3.92384,100,656.1
170,2010,13,La Libertad,13.65035,26.77468,6.11103,3.05906,10.83354,17.73767,13.66354,3.94391,100,889.7
171,2010,14,Lambayeque,10.51393,25.84963,6.95865,3.40123,10.40471,20.91225,13.03563,4.97089,100,612.4
172,2010,15,Lima,15.05709,3.43174,6.97609,5.59417,17.07042,19.31337,18.88969,3.48253,100,4614.3
173,2010,16,Loreto,6.66652,31.93435,5.60527,2.9554,9.60605,16.99508,15.49169,5.12589,100,455.6
174,2010,17,Madre de Dios,8.69721,24.16741,8.81334,0.72024,13.08969,18.8411,16.45199,3.08629,100,69.3
175,2010,18,Moquegua,10.31238,25.03955,6.76117,1.72712,13.59835,12.18145,12.86296,10.23468,100,94.9
176,2010,19,Pasco,5.93455,45.4002,5.57543,1.43493,10.70413,12.50541,10.57048,4.02659,100,149
177,2010,20,Piura,10.13587,30.78937,6.67693,3.11097,7.36372,18.00446,14.75888,5.55194,100,859.8
178,2010,21,Puno,9.44011,48.43019,4.21719,0.82087,7.8214,13.55395,8.10451,4.24615,100,759.2
179,2010,22,San Martin,6.64027,44.20747,4.4661,1.85111,10.80964,11.67026,11.08939,4.4175,100,418.3
180,2010,23,Tacna,11.58645,14.65527,6.40207,1.95821,17.65352,17.31362,15.47243,6.3276,100,166.8
181,2010,24,Tumbes,9.08984,15.43487,10.04206,1.60142,12.0433,19.42904,20.10951,5.97543,100,120.2
182,2010,25,Ucayali,10.0525,25.04716,8.37864,1.6743,10.10236,16.03099,19.87637,3.89008,100,248.8
183,2011,0,Nacional,11.39582,26.16574,6.07729,2.71864,12.69146,16.0118,14.02303,4.01076,100,15307.3
184,2011,1,Amazonas,4.75326,61.78349,3.3627,1.20018,6.71671,11.50907,5.53755,2.93384,100,229.6
185,2011,2,Ancash,9.78655,34.27583,5.00099,1.54366,10.11849,13.91608,15.00626,5.6154,100,572.9
186,2011,3,Apurimac,4.62568,57.81561,2.40672,0.69831,7.13246,12.54209,7.63345,3.86026,100,238.1
187,2011,4,Arequipa,14.37624,18.80407,8.32636,2.67647,14.19401,15.15126,14.27081,5.07872,100,635.1
188,2011,5,Ayacucho,7.27592,53.05039,3.55176,1.11155,9.12624,12.33516,7.38809,3.23804,100,332.8
189,2011,6,Cajamarca,8.06217,56.37973,2.69175,0.99067,10.04049,9.03116,6.4581,4.05332,100,803.8
190,2011,7,Callao,15.83381,0.96678,7.38364,4.08451,16.28976,18.26484,22.18649,4.81402,100,482.3
191,2011,8,Cusco,9.31239,41.84902,3.28184,0.8582,9.9521,16.24267,10.06607,3.48888,100,715.5
192,2011,9,Huancavelica,4.06767,67.85344,2.01288,0.96839,5.48772,10.91156,4.75104,1.61826,100,241.5
193,2011,10,Huanuco,6.4226,53.15854,4.10806,1.05824,9.34868,10.93221,8.59484,2.71993,100,429.2
194,2011,11,Ica,12.58346,18.14367,8.88738,1.83782,11.7819,19.58571,16.38594,5.07213,100,389.4
195,2011,12,Junin,10.57222,36.94151,4.70838,0.93575,10.62996,13.57447,13.08282,3.86606,100,675.3
196,2011,13,La Libertad,13.67195,27.4839,6.79487,3.06561,9.46172,16.63818,13.23388,4.63433,100,876.7
197,2011,14,Lambayeque,10.56055,24.03464,7.90892,3.74489,9.77856,20.16059,13.97424,4.68315,100,610.2
198,2011,15,Lima,15.26678,3.53429,6.87209,4.59486,18.1506,18.07413,18.30141,3.48402,100,4719.5
199,2011,16,Loreto,6.97782,32.6319,5.89736,2.63402,10.83693,16.63401,14.67569,3.98048,100,462.3
200,2011,17,Madre de Dios,8.04282,24.94554,10.53889,0.92873,15.36351,17.08338,14.1793,4.07447,100,68.7
201,2011,18,Moquegua,10.4139,28.88395,6.48751,1.5677,12.76259,11.61192,14.21351,7.41982,100,93.9
202,2011,19,Pasco,7.66965,45.50533,5.19242,1.56852,9.83621,12.00391,10.98184,4.23453,100,149
203,2011,20,Piura,9.01255,29.62226,8.40672,2.79116,9.03626,17.22077,15.43161,4.55924,100,842.5
204,2011,21,Puno,8.40147,49.85366,4.64564,0.66927,8.47667,14.04689,6.63739,4.09033,100,765.1
205,2011,22,San Martin,5.47917,47.61731,4.33736,1.81038,9.53794,13.96141,8.99772,4.21452,100,429.4
206,2011,23,Tacna,10.92617,14.655,7.50055,1.44756,13.67705,22.25498,14.35425,6.72981,100,169.8
207,2011,24,Tumbes,9.24611,16.79805,10.92394,1.50128,10.80671,20.24455,18.69307,5.57051,100,121.6
208,2011,25,Ucayali,11.04553,26.0333,8.82446,1.63232,10.06526,17.91421,17.44325,2.56562,100,253.1
209,2012,0,Nacional,11.3964,25.03056,5.77695,2.60031,13.43111,16.49897,13.59165,4.34256,100,15541.5
210,2012,1,Amazonas,5.23612,61.05746,3.51809,0.72151,8.55192,8.57803,6.48816,2.74284,100,221.6
211,2012,2,Ancash,10.11975,34.03801,5.80875,1.43238,11.04111,15.91454,11.33582,4.93511,100,584.4
212,2012,3,Apurimac,3.95979,58.35473,2.21901,0.95332,9.39258,11.17072,6.18493,4.9355,100,240.7
213,2012,4,Arequipa,13.86674,15.24385,7.15498,2.44257,16.37505,16.92148,15.87339,4.56327,100,628.9
214,2012,5,Ayacucho,4.72074,54.19526,3.71214,1.14644,9.02382,13.39223,6.50036,3.34111,100,320.9
215,2012,6,Cajamarca,7.86628,53.99529,3.61319,1.07537,9.79758,10.68176,5.77431,4.06145,100,768.1
216,2012,7,Callao,15.36362,0.55238,7.15968,3.70176,13.7538,19.01824,22.64708,4.41588,100,487.5
217,2012,8,Cusco,8.38895,37.685,4.19306,0.80304,10.93021,15.23519,10.26588,6.56575,100,734.7
218,2012,9,Huancavelica,2.65571,70.01282,1.85922,0.53544,4.71277,9.51038,5.47687,3.03037,100,249.5
219,2012,10,Huanuco,6.56832,52.61116,4.21922,1.42154,9.4078,11.75719,7.26669,3.27438,100,431.2
220,2012,11,Ica,11.68046,19.2264,8.11828,2.42844,11.54226,19.5747,15.76658,5.8856,100,394.2
221,2012,12,Junin,9.91229,37.13412,4.3953,1.70343,11.05134,14.60758,12.99981,4.02307,100,677.9
222,2012,13,La Libertad,12.66089,25.84306,6.12239,3.82376,10.99075,15.34136,14.22876,5.3441,100,911.1
223,2012,14,Lambayeque,9.65321,24.00222,9.00602,2.35564,11.61581,19.86622,14.36833,4.48094,100,616.3
224,2012,15,Lima,15.98713,3.28413,6.11092,4.20373,18.99072,18.5965,17.44971,3.39007,100,4866.3
225,2012,16,Loreto,6.01517,32.75643,6.05074,2.33874,11.99118,16.70075,14.89448,4.27541,100,485.4
226,2012,17,Madre de Dios,6.79083,23.27361,8.03348,1.3076,16.31151,16.94295,13.82612,5.84582,100,72.3
227,2012,18,Moquegua,8.84761,25.64378,4.6748,1.70168,14.28797,12.5504,13.99717,8.90319,100,98.3
228,2012,19,Pasco,8.42453,46.27534,4.11735,0.71598,10.54495,11.94058,8.91441,3.60342,100,152.1
229,2012,20,Piura,8.40991,29.34541,6.88138,2.34103,9.82652,18.92807,13.67314,5.77656,100,867.9
230,2012,21,Puno,9.86664,46.41594,3.94728,0.8752,7.7814,16.12775,6.76659,5.64422,100,765.2
231,2012,22,San Martin,6.84522,46.13953,4.68041,1.31237,11.02103,13.03657,8.26049,3.4194,100,415.9
232,2012,23,Tacna,10.27159,14.67021,8.44457,1.58084,13.95095,19.67004,15.58536,6.56632,100,169.6
233,2012,24,Tumbes,8.73707,13.98682,12.24818,1.76111,12.85059,21.12767,18.1055,5.0964,100,123.2
234,2012,25,Ucayali,11.54465,24.69075,8.60954,2.21757,10.80758,17.92799,15.56263,3.91589,100,258.2
235,2013,0,Nacional,11.39914,24.83385,5.97412,2.58824,13.32754,16.5417,13.66535,4.13994,100,15683.6
236,2013,1,Amazonas,4.42103,58.32335,3.89765,1.18062,7.99416,9.33073,5.9963,4.92598,100,226.3
237,2013,2,Ancash,7.77323,36.40385,6.15158,1.24192,10.51495,15.03043,12.68304,5.04102,100,583.9
238,2013,3,Apurimac,2.93348,57.72669,1.83785,0.74978,7.3795,12.9693,6.78183,5.32801,100,250.9
239,2013,4,Arequipa,14.15351,15.48179,6.97552,2.00774,16.74743,17.57908,15.44091,4.76944,100,661.5
240,2013,5,Ayacucho,5.06242,53.26941,3.30906,1.12962,7.82926,14.17622,7.90633,4.33267,100,340.5
241,2013,6,Cajamarca,9.56964,54.80734,4.16788,0.85802,7.61753,9.44678,5.50789,4.39199,100,791.8
242,2013,7,Callao,16.0394,0.8478,6.74937,4.16503,14.74976,16.72681,20.88051,4.33794,100,504.1
243,2013,8,Cusco,10.16715,39.51647,3.72742,1.15322,11.00105,13.66104,9.45373,5.19729,100,726.5
244,2013,9,Huancavelica,3.77376,67.20263,1.76358,0.39779,5.21351,10.63984,6.3812,2.97618,100,249.9
245,2013,10,Huanuco,7.14215,50.21669,4.70346,1.5406,9.89166,10.71577,8.31376,3.88442,100,439.2
246,2013,11,Ica,11.68248,17.69525,8.58116,1.84216,11.82871,18.36726,18.06816,5.83748,100,404.5
247,2013,12,Junin,10.57192,35.36604,5.71036,0.92982,11.72205,14.95522,11.6154,4.50641,100,678.7
248,2013,13,La Libertad,12.34142,24.79431,5.31532,2.58384,11.4271,17.47461,14.34251,5.54613,100,898.3
249,2013,14,Lambayeque,9.45543,21.66272,8.57701,3.26926,12.57338,20.2805,13.48632,5.81677,100,617.3
250,2013,15,Lima,15.13693,3.61147,6.52169,4.21547,19.07365,19.54509,17.04814,2.67491,100,4846.8
251,2013,16,Loreto,8.1173,28.88382,6.62674,2.5496,9.33256,17.67682,16.69861,4.38755,100,499.2
252,2013,17,Madre de Dios,7.3345,24.87895,9.33456,0.77143,13.16821,16.13567,16.31067,4.84561,100,75
253,2013,18,Moquegua,8.36109,25.25003,6.86714,0.7803,14.34404,12.9167,15.37786,7.66382,100,100.6
254,2013,19,Pasco,7.50793,43.99581,4.33845,1.20706,11.56131,10.86607,9.27374,5.69663,100,153.5
255,2013,20,Piura,9.83871,29.64881,6.83745,3.52019,9.52774,18.16053,12.93521,4.01785,100,869.3
256,2013,21,Puno,9.67078,45.05612,4.99483,1.24632,8.4182,13.21947,8.58397,5.43485,100,780.9
257,2013,22,San Martin,8.03214,45.58836,4.51766,1.2873,10.27286,12.1736,10.27019,3.52935,100,429.5
258,2013,23,Tacna,11.92953,15.19133,6.74627,1.48891,16.87841,23.15297,15.38241,3.4646,100,172.6
259,2013,24,Tumbes,9.72329,13.8625,11.60039,1.15113,12.40681,19.17453,21.41679,5.32065,100,123.6
260,2013,25,Ucayali,10.36837,23.25804,8.9839,2.23744,9.95263,16.9721,18.24026,5.20534,100,259.3
261,2014,0,Nacional,10.73517,25.049,6.44604,2.26083,13.14723,16.24115,14.25983,4.43726,100,15796.9
262,2014,1,Amazonas,4.86138,58.29498,3.55458,1.03596,7.86199,10.78733,7.01695,4.16604,100,223.7
263,2014,2,Ancash,7.47671,36.37868,6.10522,1.24506,10.96947,14.49435,13.87777,4.44264,100,608.6
264,2014,3,Apurimac,3.1769,56.64645,3.2,1.17623,8.18745,9.87337,8.51768,6.48494,100,252.5
265,2014,4,Arequipa,12.60087,17.15362,8.07409,2.24774,14.65264,15.86114,16.00936,5.36092,100,669.3
266,2014,5,Ayacucho,5.69569,50.87099,4.66848,0.57739,7.12557,13.98411,8.30074,4.28401,100,354.3
267,2014,6,Cajamarca,7.87661,54.01644,4.98193,1.27223,7.87022,9.92805,6.35441,4.86123,100,795.9
268,2014,7,Callao,14.87633,0.56886,7.74447,3.42344,16.72228,17.46185,20.7791,4.43448,100,504.2
269,2014,8,Cusco,9.3538,41.08513,5.18609,0.80549,9.55717,14.44716,9.10458,3.99218,100,732.9
270,2014,9,Huancavelica,2.20186,72.11963,1.26274,0.3781,4.72194,9.0164,5.10509,3.22704,100,259.2
271,2014,10,Huanuco,6.98276,50.28493,4.78204,0.99739,8.30958,11.62985,9.77841,3.75918,100,451
272,2014,11,Ica,11.62503,16.42384,8.53158,1.32614,11.8199,18.65932,18.19522,6.52606,100,404.5
273,2014,12,Junin,9.33539,35.25313,5.76708,1.155,12.02704,15.11767,10.92691,5.44897,100,685.5
274,2014,13,La Libertad,12.26224,23.74851,6.78682,2.31189,11.98406,18.21427,14.32358,4.80982,100,911.9
275,2014,14,Lambayeque,9.76101,20.57703,8.27157,2.38557,11.88797,19.62233,15.33252,6.52064,100,602.9
276,2014,15,Lima,14.49905,3.31651,6.67023,3.67859,19.3792,18.80481,18.51671,2.94666,100,4828.1
277,2014,16,Loreto,7.99846,27.19999,5.87876,2.33838,11.65448,17.94383,15.67597,5.57464,100,493.5
278,2014,17,Madre de Dios,6.98039,28.10717,9.01431,1.30241,13.36479,13.86558,16.34487,4.13231,100,75.9
279,2014,18,Moquegua,8.23968,27.93169,6.97858,0.9773,14.00896,12.84823,14.33721,6.94737,100,100.2
280,2014,19,Pasco,7.11958,44.27523,5.91913,1.40006,10.08243,10.9542,11.50222,5.13744,100,151.5
281,2014,20,Piura,9.09241,29.18492,8.97773,2.85331,8.73405,17.74974,14.14094,5.13139,100,890.1
282,2014,21,Puno,7.94416,46.3183,4.99965,0.74627,8.44059,13.63957,7.51576,7.16101,100,795.7
283,2014,22,San Martin,6.75744,50.66435,5.38466,1.15921,8.12583,11.71261,8.73466,3.30806,100,430.8
284,2014,23,Tacna,12.66315,17.19866,7.68483,1.55881,12.81627,20.37256,14.82058,4.23356,100,178
285,2014,24,Tumbes,9.17252,15.92024,10.01232,0.89652,10.72275,18.73945,20.09643,7.12368,100,125.1
286,2014,25,Ucayali,11.2871,23.15341,8.91052,2.28647,8.04027,17.37894,19.52782,5.00586,100,271.6
287,2015,0,Nacional,10.90625,25.7677,6.76318,2.46773,12.93835,15.61703,14.6218,4.14525,100,15918.94516
288,2015,1,Amazonas,4.45646,61.1233,3.12615,1.27747,7.98602,9.29797,6.43149,3.17757,100,226.427
289,2015,2,Ancash,8.70542,38.30596,6.68802,1.35117,9.55909,13.70809,13.74421,4.02065,100,608.83443
290,2015,3,Apurimac,3.3786,58.18921,2.96687,0.76682,8.88431,9.63948,7.8052,6.16361,100,263.82645
291,2015,4,Arequipa,12.41063,17.36467,9.11404,1.74709,13.953,16.11442,16.59922,4.97767,100,665.97008
292,2015,5,Ayacucho,5.66835,50.54142,4.29351,1.11903,7.70927,14.04732,7.5718,5.35045,100,351.03555
293,2015,6,Cajamarca,7.96106,56.02838,4.96405,0.62104,7.7831,11.14656,5.55768,3.79387,100,801.4473
294,2015,7,Callao,17.83827,0.75946,8.34627,3.50668,14.05871,14.96269,22.67974,3.97745,100,512.05628
295,2015,8,Cusco,8.01727,42.29216,4.68617,0.90242,8.95546,15.32193,9.51204,5.30652,100,752.86936
296,2015,9,Huancavelica,3.08146,67.45753,1.93218,1.04044,5.34696,8.94819,5.73223,3.94701,100,256.06772
297,2015,10,Huanuco,6.85979,51.03616,4.46917,1.2541,8.31443,12.14365,9.13496,3.23475,100,458.58937
298,2015,11,Ica,10.01439,18.3984,9.1264,1.4754,11.89035,18.96204,17.15978,5.80837,100,389.69509
299,2015,12,Junin,9.09394,39.21892,5.45755,0.8794,12.42894,13.55024,11.46277,3.98121,100,698.13223
300,2015,13,La Libertad,12.18309,25.2849,6.95225,2.98349,11.83252,17.12005,15.21039,3.63817,100,918.69949
301,2015,14,Lambayeque,10.58,21.40927,8.37423,3.25162,11.79584,19.51384,12.99245,6.74707,100,615.69295
302,2015,15,Lima,14.89376,3.7203,7.78418,4.17104,19.10296,17.37584,19.27753,2.87417,100,4925.34514
303,2015,16,Loreto,7.48961,29.46659,6.5036,2.32746,10.82614,17.86925,16.58657,3.92255,100,495.35496
304,2015,17,Madre de Dios,10.1832,22.27541,9.02353,0.73828,10.14558,19.42427,17.1078,6.14887,100,79.02803
305,2015,18,Moquegua,10.44386,24.65941,8.82932,0.83945,13.7718,13.09827,14.16111,5.85857,100,99.67413
306,2015,19,Pasco,6.8764,47.89895,6.55199,1.01243,9.33513,9.79226,10.19908,4.72032,100,152.7719
307,2015,20,Piura,9.64798,30.66291,7.40817,2.16815,8.40674,17.32255,14.98945,4.97456,100,887.5394
308,2015,21,Puno,8.63624,47.51318,4.26067,0.91468,6.70694,13.28011,8.84988,6.06971,100,775.85436
309,2015,22,San Martin,4.86051,47.81176,4.46447,2.58746,10.39428,10.57522,10.17263,5.13827,100,418.85953
310,2015,23,Tacna,12.02497,15.7884,7.4656,2.07743,15.8498,19.74758,15.16123,3.90863,100,173.25927
311,2015,24,Tumbes,8.03981,14.40472,12.15834,1.98801,12.86135,16.77481,20.68938,6.09275,100,124.69927
312,2015,25,Ucayali,8.86428,24.36404,9.63045,1.30233,10.36202,18.62041,16.82158,4.8331,100,267.21587
313,2016,0,Nacional,10.62006,25.46288,6.78313,2.37233,13.2145,15.66072,14.62906,4.33823,100,16197.11003365
314,2016,1,Amazonas,5.66603,57.66755,3.16198,0.84083,8.50658,9.96228,6.30917,4.34861,100,232.66529501
315,2016,2,Ancash,8.48359,37.05097,6.59459,1.73931,10.55634,13.75013,13.88677,3.7672,100,611.97037265
316,2016,3,Apurimac,3.276,58.32945,3.87531,0.67099,6.8702,10.62308,8.45269,5.35523,100,257.07333885
317,2016,4,Arequipa,12.10108,17.17871,8.59028,2.13118,15.37323,16.88004,16.73058,4.89295,100,657.1917603
318,2016,5,Ayacucho,5.08019,50.6348,3.563,0.78342,9.89678,11.60115,8.35024,5.94633,100,353.22538201
319,2016,6,Cajamarca,7.91467,56.56,4.09996,1.39833,6.92555,10.04167,6.86699,3.78912,100,825.60378767
320,2016,7,Callao,15.0314,0.62804,8.42084,3.91368,16.52783,16.3572,23.16383,2.99293,100,529.00876668
321,2016,8,Cusco,8.34119,42.56291,4.41854,0.40198,9.64448,14.57379,9.72333,4.79261,100,736.69371393
322,2016,9,Huancavelica,3.81597,66.62679,1.93385,0.66604,5.33844,9.51137,5.37243,4.06931,100,258.94968618
323,2016,10,Huanuco,5.24279,51.12945,4.93403,1.26049,7.98428,12.15677,10.19413,3.92022,100,452.70356594
324,2016,11,Ica,9.96484,18.90771,9.94938,2.81597,11.51421,16.48295,19.20696,5.18695,100,411.41183819
325,2016,12,Junin,8.43782,41.6552,5.5696,0.75232,12.47401,12.0418,10.91334,3.92483,100,705.13582639
326,2016,13,La Libertad,12.56368,25.02772,6.28454,3.51787,12.00906,14.35335,16.17442,4.24324,100,945.85213676
327,2016,14,Lambayeque,10.62687,20.68128,8.80162,2.85665,12.83371,19.60407,13.78788,4.99408,100,633.96128878
328,2016,15,Lima,13.94453,3.50915,7.53659,3.83093,19.52383,18.38057,18.44636,3.54662,100,5047.73591243
