index,natural_region_id,natural_region,region_id,region,admin_basin_id,admin_basin,reservoir_id,reservoir,max_capacity,farming,industrial,mining,population
1,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,1,Aguada Blanca,30.43,300.85,1.62,36.58,63.42
2,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,1,Aguada Blanca,30.43,56.67,1.93,2.57,3.22
3,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,1,Aguada Blanca,30.43,26.49,0.24,2.92,6.48
4,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,1,Aguada Blanca,30.43,249.63,5.74,30.35,52.67
5,0.1,Costa,23,Tacna,2,Locumba,2,Aricota,260,69.16,0,0,5.69
6,0.1,Costa,23,Tacna,2,Locumba,2,Aricota,260,69.2,0,0,4.73
7,0.1,Costa,23,Tacna,2,Locumba,2,Aricota,260,69.194,0.126,0,4.73
8,0.1,Costa,23,Tacna,2,Locumba,2,Aricota,260,69.16,0,0,4.99
9,0.1,Costa,11,Ica,3,Ica,3,Choclococha,131.1,82.21,0,0,0
10,0.1,Costa,11,Ica,3,Ica,3,Choclococha,131.1,51.89,0,0,0
11,0.1,Costa,11,Ica,3,Ica,3,Choclococha,131.1,106.27,0,0,0
12,0.1,Costa,11,Ica,3,Ica,3,Choclococha,131.1,28.88,0,0,0
13,0.1,Costa,4,Arequipa,4,Camaná,4,Condoroma,259,197.06,1.87,0.53,4.39
14,0.1,Costa,4,Arequipa,4,Camaná,4,Condoroma,259,173.32,1.66,0.51,2.57
15,0.1,Costa,4,Arequipa,4,Camaná,4,Condoroma,259,475.83,2.3,0,4.8
16,0.1,Costa,4,Arequipa,4,Camaná,4,Condoroma,259,543.65,2.3,0.05,6
17,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,5,El Frayle,127.24,98.21,3.35,4.46,5.58
18,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,5,El Frayle,127.24,46.34,1.07,5.64,9.78
19,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,5,El Frayle,127.24,110.59,1.01,12.4,27.37
20,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,5,El Frayle,127.24,17.94,0.41,2.18,3.79
21,0.1,Costa,4,Arequipa,4,Camaná,6,El Pañe,99.6,75.31,2.57,3.42,4.28
22,0.1,Costa,4,Arequipa,4,Camaná,6,El Pañe,99.6,58.41,1.34,7.1,12.32
23,0.1,Costa,4,Arequipa,4,Camaná,6,El Pañe,99.6,54.56,1.26,6.63,11.51
24,0.1,Costa,4,Arequipa,4,Camaná,6,El Pañe,99.6,68.27,0.63,7.68,16.9
25,0.1,Costa,13,La Libertad,5,Jequetepeque,7,Gallito Ciego,366.08,775.54,0.03,0,6.3
26,0.1,Costa,13,La Libertad,5,Jequetepeque,7,Gallito Ciego,366.08,735.2002,0,0,11.55
27,0.1,Costa,13,La Libertad,5,Jequetepeque,7,Gallito Ciego,366.08,659.41,0.04,0,6.34
28,0.1,Costa,13,La Libertad,5,Jequetepeque,7,Gallito Ciego,366.08,581.86,0,0,13.27
29,0.1,Costa,23,Tacna,6,Sama,8,Jarumas,12,30.18,0,0,0.35
30,0.1,Costa,23,Tacna,6,Sama,8,Jarumas,12,42.24,0,0,0.52
31,0.1,Costa,23,Tacna,6,Sama,8,Jarumas,12,31.2641,0,0,0.063
32,0.1,Costa,23,Tacna,6,Sama,8,Jarumas,12,31.26,0,0,0.06
33,0.2,Sierra,21,Puno,7,Coata,9,Lagunillas,500,34.3,0,0,11.246848
34,0.2,Sierra,21,Puno,7,Coata,9,Lagunillas,500,64.37,0,0,11.56
35,0.2,Sierra,21,Puno,7,Coata,9,Lagunillas,500,41.7,0,0,12.49
36,0.2,Sierra,21,Puno,7,Coata,9,Lagunillas,500,41.5,0,0,10.93
37,0.1,Costa,4,Arequipa,4,Camaná,10,Los Españoles,9.09,23.92,0.13,5.05,5.05
38,0.1,Costa,4,Arequipa,4,Camaná,10,Los Españoles,9.09,11.07,0.54,1.35,2.33
39,0.1,Costa,4,Arequipa,4,Camaná,10,Los Españoles,9.09,3.86,0.04,0.43,0.94
40,0.1,Costa,4,Arequipa,4,Camaná,10,Los Españoles,9.09,18.21,0.62,0.83,1.03
41,0.1,Costa,18,Moquegua,8,Tambo,11,Pasto Grande,175,31.23,0,0,8.53
42,0.1,Costa,18,Moquegua,8,Tambo,11,Pasto Grande,175,25.99,0,0,12.7
43,0.1,Costa,18,Moquegua,8,Tambo,11,Pasto Grande,175,38.7,0,0,11.57
44,0.1,Costa,18,Moquegua,8,Tambo,11,Pasto Grande,175,36.06,0,0,10.4
45,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,12,Pillones,76.9,24.66,0.57,3,5.2
46,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,12,Pillones,76.9,67.65,0.63,7.7,17.01
47,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,12,Pillones,76.9,96.52,3.29,4.39,5.49
48,0.1,Costa,4,Arequipa,1,Quilca - Vítor - Chili,12,Pillones,76.9,45.59,1.05,5.54,9.62
49,0.1,Costa,20,Piura,9,Chira,13,Poechos,397,1881.63,1.91,0.00,77.97
50,0.1,Costa,20,Piura,9,Chira,13,Poechos,397,1208.26,3.53,0,55.4
51,0.1,Costa,20,Piura,9,Chira,13,Poechos,397,1132.1,1.81,0,52.72
52,0.1,Costa,20,Piura,9,Chira,13,Poechos,397,1917.48,2.02,0,73.71
53,0.1,Costa,20,Piura,9,Chira,14,San Lorenzo,195.620579,387.28,0.18,0,4.42
54,0.1,Costa,20,Piura,9,Chira,14,San Lorenzo,195.620579,257.37,0,0.00,14.28
55,0.1,Costa,20,Piura,9,Chira,14,San Lorenzo,195.620579,275.2002,0,0,15.67566
56,0.1,Costa,20,Piura,9,Chira,14,San Lorenzo,195.620579,515.81,0,0,3.89
57,0.1,Costa,14,Lambayeque,10,Chancay - Lambayeque,15,Tinajones,331.55,962.83,16.44,0,56.07
58,0.1,Costa,14,Lambayeque,10,Chancay - Lambayeque,15,Tinajones,331.55,731.06,12.43,0,57.45
59,0.1,Costa,14,Lambayeque,10,Chancay - Lambayeque,15,Tinajones,331.55,1050.4832116,18.9216,0,57.222806
60,0.1,Costa,14,Lambayeque,10,Chancay - Lambayeque,15,Tinajones,331.55,910.72,18.4,0,61.13
