index,basin_id,basin,river_id,river,total_length,length_peru,source_place_id,source_place,source_altitude,mouth_place_id,mouth_place,mouth-altitude
62,0.4,Amazonas,62,Río Achuime,46.12,46.12,1,Amazonas,1060,1,Amazonas,368
97,0.4,Amazonas,97,Río Cenepa,201.7,201.7,1,Amazonas,2328,1,Amazonas,237
126,0.4,Amazonas,126,Río Comaina,78.47,78.47,1,Amazonas,2354,1,Amazonas,364
127,0.4,Amazonas,127,Río Comaina,173.24,173.24,1,Amazonas,1080,1,Amazonas,214
158,0.4,Amazonas,158,Río Huayabamba,218.41,218.41,1,Amazonas,2805,22,San Martín,281
285,0.4,Amazonas,285,Río Tunduza,41.3,41.3,1,Amazonas,1575,1,Amazonas,547
297,0.4,Amazonas,297,Río Utcubamba,247.83,247.83,1,Amazonas,3449,1,Amazonas,362
215,0.4,Amazonas,215,Río Pachitea,587.24,587.24,10,Huánuco,4297,25,Ucayali,148
267,0.4,Amazonas,267,Río Sungaroyacu,128.87,128.87,10,Huánuco,1500,10,Huánuco,187
2,0.5,Pacific,2,Quebrada Ayoque,53.58,53.58,11,Ica,4161,11,Ica,401
15,0.5,Pacific,15,Quebrada Gramonal,93.63,93.63,11,Ica,3031,11,Ica,58
54,0.5,Pacific,54,Quebrada Topará,62.5,62.5,11,Ica,4296,11,Ica,5
261,0.5,Pacific,261,Río Seco,95.06,95.06,11,Ica,2923,11,Ica,7
45,0.4,Amazonas,45,Quebrada Poyeni,62.74,62.74,12,Junín,2604,12,Junín,263
74,0.4,Amazonas,74,Río Anapatí,104.22,104.22,12,Junín,3520,12,Junín,412
128,0.4,Amazonas,128,Río Conas,99,99,12,Junín,4683,12,Junín,"3,189"
140,0.4,Amazonas,140,Río Cutivireni,108.72,108.72,12,Junín,3728,12,Junín,401
193,0.4,Amazonas,193,Río Mantaro,768.84,768.84,12,Junín,4334,12,Junín,467
227,0.4,Amazonas,227,Río Perené,282.81,282.81,12,Junín,4499,12,Junín,305
104,0.5,Pacific,104,Río Chao,55.02,55.02,13,La Libertad,3632,13,La Libertad,27
106,0.5,Pacific,106,Río Chicama,168.63,168.63,13,La Libertad,4148,13,La Libertad,2
150,0.5,Pacific,150,Río Huamansaña,76.11,76.11,13,La Libertad,4228,13,La Libertad,9
200,0.5,Pacific,200,Río Moche,109.87,109.87,13,La Libertad,4109,13,La Libertad,6
287,0.5,Pacific,287,Río Tutumo,53.23,53.23,13,La Libertad,4073,13,La Libertad,245
304,0.5,Pacific,304,Río Virú,95.17,95.17,13,La Libertad,4027,13,La Libertad,7
203,0.5,Pacific,203,Río Motupe,132.85,132.85,14,Lambayeque,2531,14,Lambayeque,4
204,0.5,Pacific,204,Río Motupe,61.81,61.81,14,Lambayeque,3755,14,Lambayeque,78
10,0.5,Pacific,10,Quebrada Chilca,58.47,58.46,15,Lima,3640,15,Lima,0
40,0.5,Pacific,40,Quebrada Orcon,51.17,51.17,15,Lima,4509,15,Lima,277
58,0.5,Pacific,58,Rio Huaura,161.6,161.6,15,Lima,4745,15,Lima,5
84,0.5,Pacific,84,Río Cacra,63.18,63.18,15,Lima,4685,15,Lima,"1,086"
95,0.5,Pacific,95,Río Cañete,230.39,230.39,15,Lima,4863,15,Lima,3
102,0.5,Pacific,102,Río Chancay,116.36,116.36,15,Lima,4748,15,Lima,2
105,0.5,Pacific,105,Río Checras,52.63,52.63,15,Lima,4775,15,Lima,"2,125"
112,0.5,Pacific,112,Río Chillón,131.14,131.14,15,Lima,4843,7,Callao,5
144,0.5,Pacific,144,Río Grande,72.31,72.31,15,Lima,4367,15,Lima,0
151,0.5,Pacific,151,Río Huanangue,53.47,53.47,15,Lima,4595,15,Lima,627
187,0.5,Pacific,187,Río Lurín,108.5,108.5,15,Lima,4799,15,Lima,0
190,0.5,Pacific,190,Río Mala,128.96,128.96,15,Lima,4970,15,Lima,3
246,0.5,Pacific,246,Río Rapay,55.74,55.74,15,Lima,4642,15,Lima,"1,387"
248,0.5,Pacific,248,Río Rímac,144.78,144.78,15,Lima,4870,7,Callao,3
256,0.5,Pacific,256,Río Santa Eulalia,64.78,64.78,15,Lima,4665,15,Lima,930
268,0.5,Pacific,268,Río Supe,93.24,93.24,15,Lima,4698,15,Lima,7
39,0.4,Amazonas,39,Quebrada Naranjal,39.26,39.26,16,Loreto,132,16,Loreto,117
70,0.4,Amazonas,70,Río Algodoncillo,749.82,749.82,16,Loreto,188,16,Loreto,89
73,0.4,Amazonas,73,Río Ampiyacu,196.78,196.78,16,Loreto,140,16,Loreto,73
76,0.4,Amazonas,76,Río Apayacu,194.06,194.06,16,Loreto,135,16,Loreto,73
77,0.4,Amazonas,77,Río Atacuari,239.08,238.99,16,Loreto,121,16,Loreto,66
91,0.4,Amazonas,91,Río Carhuapanas,263.02,263.02,16,Loreto,1210,16,Loreto,133
139,0.4,Amazonas,139,Río Cushabatay,247.47,247.47,16,Loreto,1183,16,Loreto,128
148,0.4,Amazonas,148,Río Gálvez,257.71,257.71,16,Loreto,161,16,Loreto,98
170,0.4,Amazonas,170,Río Itaya,203.98,203.98,16,Loreto,129,16,Loreto,87
192,0.4,Amazonas,192,Río Manití,229.6,229.6,16,Loreto,149,16,Loreto,81
197,0.4,Amazonas,197,Río Mazán,509.11,509.11,16,Loreto,196,16,Loreto,98
206,0.4,Amazonas,206,Río Nanay,544.63,544.63,16,Loreto,204,16,Loreto,95
209,0.4,Amazonas,209,Río Nucuray,281.74,281.74,16,Loreto,180,16,Loreto,109
212,0.4,Amazonas,212,Río Orosa,172.2,172.2,16,Loreto,116,16,Loreto,94
223,0.4,Amazonas,223,Río Paranapura,172.18,172.18,16,Loreto,1525,16,Loreto,127
225,0.4,Amazonas,225,Río Patayacu,337.44,337.44,16,Loreto,167,16,Loreto,103
235,0.4,Amazonas,235,Río Potro,231.71,231.71,16,Loreto,1503,16,Loreto,142
252,0.4,Amazonas,252,Río Samiria,405.14,405.14,16,Loreto,155,16,Loreto,117
273,0.4,Amazonas,273,Río Tahuayo,134.01,134.01,16,Loreto,170,16,Loreto,88
278,0.4,Amazonas,278,Río Tapiche,666.74,666.74,16,Loreto,297,16,Loreto,94
292,0.4,Amazonas,292,Río Ungumayo,138.97,138.97,16,Loreto,163,16,Loreto,120
294,0.4,Amazonas,294,Río Urituyacu,273.77,273.77,16,Loreto,190,16,Loreto,109
296,0.4,Amazonas,296,Río Ushpayacu,261.4,261.4,16,Loreto,210,16,Loreto,137
307,0.4,Amazonas,307,Río Yaguas,474.92,474.08,16,Loreto,132,16,Loreto,66
310,0.4,Amazonas,310,Río Yavarí,1309.44,1309.44,16,Loreto,565,16,Loreto,61
311,0.4,Amazonas,311,Río Yavarí Mirín,327.17,327.17,16,Loreto,151,16,Loreto,85
60,0.4,Amazonas,60,Río Abismo,52.34,14.68,17,Madre de Dios,412,Br,Brasil,257
103,0.4,Amazonas,103,Río Chandless,328.9,104.65,17,Madre de Dios,380,Br,Brasil,169
141,0.4,Amazonas,141,Río De las Piedras,784.41,784.41,17,Madre de Dios,614,17,Madre de Dios,177
179,0.4,Amazonas,179,Río Lanza,116.22,38.17,17,Madre de Dios,351,Bo,Bolivia,227
189,0.4,Amazonas,189,Río Madre de Dios,1312.2,833.29,17,Madre de Dios,518,Bo,Bolivia,124
194,0.4,Amazonas,194,Río Manuripe,495.68,263.43,17,Madre de Dios,471,Bo,Bolivia,175
205,0.4,Amazonas,205,Río Muymanu,209.54,182.37,17,Madre de Dios,439,Bo,Bolivia,241
257,0.4,Amazonas,257,Río Santa Rosa,139.77,139.77,17,Madre de Dios,336,17,Madre de Dios,196
271,0.4,Amazonas,271,Río Tahuamanu,900.07,456.86,17,Madre de Dios,507,Bo,Bolivia,122
306,0.4,Amazonas,306,Río Yaco,544.96,113.48,17,Madre de Dios,432,Br,Brasil,126
16,0.5,Pacific,16,Quebrada Guaneros,90.2,90.2,18,Moquegua,2930,18,Moquegua,255
19,0.5,Pacific,19,Quebrada Honda,98.07,98.07,18,Moquegua,3217,4,Arequipa,7
24,0.5,Pacific,24,Quebrada Huayrondo,77.67,77.67,18,Moquegua,3483,4,Arequipa,257
50,0.5,Pacific,50,Quebrada Seca,78.86,78.86,18,Moquegua,3047,23,Tacna,293
129,0.5,Pacific,129,Río Coralaque,114.31,114.31,18,Moquegua,4875,18,Moquegua,"2,725"
165,0.5,Pacific,165,Río Ilo,146.27,146.27,18,Moquegua,4886,18,Moquegua,10
280,0.5,Pacific,280,Río Torata,67.77,67.77,18,Moquegua,5093,18,Moquegua,"1,338"
284,0.5,Pacific,284,Río Tumilaca,65.59,65.59,18,Moquegua,5079,18,Moquegua,"1,290"
149,0.4,Amazonas,149,Río Huallaga,1168.97,1168.97,19,Pasco,4219,16,Loreto,111
152,0.4,Amazonas,152,Río Huancabamba,100.93,100.93,19,Pasco,4107,19,Pasco,716
217,0.4,Amazonas,217,Río Palcazú,160,160,19,Pasco,2334,19,Pasco,253
230,0.4,Amazonas,230,Río Pichis,307.94,307.94,19,Pasco,1789,19,Pasco,217
28,0.5,Pacific,28,Quebrada Julquillas,61.52,61.52,2,Áncash,4441,15,Lima,83
32,0.5,Pacific,32,Quebrada Lacramarca,68.18,68.18,2,Áncash,3987,2,Áncash,6
92,0.5,Pacific,92,Río Casma,103.08,103.08,2,Áncash,4496,2,Áncash,5
134,0.5,Pacific,134,Río Culebras,68.09,68.09,2,Áncash,4471,2,Áncash,6
143,0.5,Pacific,143,Río Fortaleza,114.38,114.38,2,Áncash,4662,15,Lima,0
155,0.5,Pacific,155,Río Huarmey,99.99,99.99,2,Áncash,4454,2,Áncash,5
185,0.5,Pacific,185,Río Loco,50.55,50.55,2,Áncash,4536,2,Áncash,284
191,0.5,Pacific,191,Río Malvas,52.53,52.53,2,Áncash,4497,2,Áncash,472
226,0.5,Pacific,226,Río Pativilca,178.44,178.44,2,Áncash,4889,15,Lima,8
251,0.5,Pacific,251,Río Samanco,81.5,81.5,2,Áncash,4724,2,Áncash,10
254,0.5,Pacific,254,Río Santa,334.58,334.58,2,Áncash,4469,2,Áncash,6
260,0.5,Pacific,260,Río Sechín,60.99,60.99,2,Áncash,4463,2,Áncash,63
270,0.5,Pacific,270,Río Tablachaca,105.43,105.43,2,Áncash,4155,2,Áncash,529
13,0.5,Pacific,13,Quebrada Fernández,67.03,67.03,20,Piura,1236,20,Piura,1
17,0.5,Pacific,17,Quebrada Honda,51.15,51.15,20,Piura,302,20,Piura,10
30,0.5,Pacific,30,Quebrada La Solana,72.98,72.98,20,Piura,875,20,Piura,114
41,0.5,Pacific,41,Quebrada Pariñas,94.81,94.81,20,Piura,1208,20,Piura,0
42,0.5,Pacific,42,Quebrada Pañala Chico,182.34,182.34,20,Piura,2904,20,Piura,3
43,0.5,Pacific,43,Quebrada Pañala Grande,123.53,123.53,20,Piura,2520,14,Lambayeque,0
47,0.5,Pacific,47,Quebrada Samán,59.05,59.05,20,Piura,565,20,Piura,40
48,0.5,Pacific,48,Quebrada San Francisco,50.69,50.69,20,Piura,461,20,Piura,62
80,0.5,Pacific,80,Río Bigote,53.44,53.44,20,Piura,3111,20,Piura,145
100,0.4,Amazonas,100,Río Chamaya,229.78,229.78,20,Piura,3268,1,Amazonas,426
113,0.4,Amazonas,113,Río Chinchipe,159.6,155.79,20,Piura,3420,1,Amazonas,353
115,0.5,Pacific,115,Río Chipillico,132.44,132.44,20,Piura,3347,20,Piura,73
234,0.5,Pacific,234,Río Piura,332.42,332.42,20,Piura,2333,20,Piura,2
244,0.5,Pacific,244,Río Quiroz,176.18,176.18,20,Piura,3294,20,Piura,138
5,0.6,Titicaca,5,Quebrada Calcata,19.32,19.32,21,Puno,4924,21,Puno,"4,469"
27,0.6,Titicaca,27,Quebrada Jaro Occo,17.24,17.24,21,Puno,4301,21,Puno,"3,904"
51,0.6,Titicaca,51,Quebrada Tijratoma,11.19,11.19,21,Puno,4671,21,Puno,"4,154"
53,0.6,Titicaca,53,Quebrada Tolamoco,13.55,13.55,21,Puno,5086,21,Puno,"4,473"
63,0.6,Titicaca,63,Río Acoñusa,86.77,86.77,21,Puno,5146,21,Puno,"3,909"
66,0.6,Titicaca,66,Río Aguas Calientes,86.63,86.63,21,Puno,4611,21,Puno,"3,849"
68,0.6,Titicaca,68,Río Ajoyani,35.16,35.16,21,Puno,4849,21,Puno,"4,080"
75,0.6,Titicaca,75,Río Antauta,38.8,38.8,21,Puno,4769,21,Puno,"4,074"
82,0.6,Titicaca,82,Río Cachacara,32.09,32.09,21,Puno,4808,21,Puno,"3,961"
83,0.6,Titicaca,83,Río Cachuuma,11.19,11.19,21,Puno,4699,21,Puno,"4,052"
85,0.6,Titicaca,85,Río Calasaya,17.8,17.8,21,Puno,4330,21,Puno,"3,968"
86,0.6,Titicaca,86,Río Callaccame,112.91,112.91,21,Puno,4330,21,Puno,"3,824"
88,0.6,Titicaca,88,Río Cangalle,21.1,21.1,21,Puno,4550,21,Puno,"3,873"
93,0.6,Titicaca,93,Río Caturay,54.7,54.7,21,Puno,4738,21,Puno,"3,885"
94,0.6,Titicaca,94,Río Caylloma,39.59,39.59,21,Puno,4835,21,Puno,"4,345"
98,0.6,Titicaca,98,Río Cerrillos,77.04,77.04,21,Puno,4816,21,Puno,"4,061"
110,0.6,Titicaca,110,Río Chila,31.34,31.34,21,Puno,4980,21,Puno,"4,190"
111,0.6,Titicaca,111,Río Chilisaya,40.25,40.25,21,Puno,4874,21,Puno,"3,971"
114,0.6,Titicaca,114,Río Chingune,14.81,14.81,21,Puno,4890,21,Puno,"4,191"
117,0.6,Titicaca,117,Río Chueña Huata Jahuira,35.86,35.86,21,Puno,4696,21,Puno,"4,327"
123,0.6,Titicaca,123,Río Coata,177.72,177.72,21,Puno,4661,21,Puno,"3,819"
132,0.6,Titicaca,132,Río Cotaña,33.25,33.25,21,Puno,4647,21,Puno,"3,950"
135,0.6,Titicaca,135,Río Cultajahuira,21.28,21.28,21,Puno,4799,21,Puno,"3,987"
146,0.6,Titicaca,146,Río Grande,146.51,146.51,21,Puno,4871,21,Puno,"3,875"
147,0.6,Titicaca,147,Río Grande,51.81,51.81,21,Puno,4796,21,Puno,"3,889"
153,0.6,Titicaca,153,Río Huancamaya,46.84,46.84,21,Puno,5011,21,Puno,"3,953"
154,0.6,Titicaca,154,Río Huancané,136.27,136.27,21,Puno,4752,21,Puno,"3,820"
162,0.5,Pacific,162,Río Ichuña,64.87,64.87,21,Puno,4917,18,Moquegua,"3,566"
164,0.6,Titicaca,164,Río Ilave,208.88,208.88,21,Puno,5002,21,Puno,"3,820"
166,0.6,Titicaca,166,Río Ilpa,99.38,99.38,21,Puno,4655,21,Puno,"3,815"
167,0.4,Amazonas,167,Río Inambari,435.53,435.53,21,Puno,4965,17,Madre de Dios,198
169,0.6,Titicaca,169,Río Irpa,18.23,18.23,21,Puno,4283,21,Puno,"3,965"
171,0.6,Titicaca,171,Río Jacha Mauri,106.03,62.04,21,Puno,4643,Bo,Bolivia,"3,821"
172,0.6,Titicaca,172,Río Japo,18.7,18.7,21,Puno,4918,21,Puno,"4,047"
175,0.6,Titicaca,175,Río Jollojahuira,22.34,22.34,21,Puno,4928,21,Puno,"3,978"
177,0.6,Titicaca,177,Río Lacatuyoc,18.11,18.11,21,Puno,4594,21,Puno,"3,962"
178,0.6,Titicaca,178,Río Lampa,96.59,96.59,21,Puno,5056,21,Puno,"3,830"
180,0.6,Titicaca,180,Río Lizani,25.16,25.16,21,Puno,4923,21,Puno,"4,004"
181,0.6,Titicaca,181,Río Llache,39.01,39.01,21,Puno,4621,21,Puno,"3,830"
182,0.6,Titicaca,182,Río Lloquecolla,68.97,68.97,21,Puno,4779,21,Puno,"3,858"
183,0.6,Titicaca,183,Río Llusta,35.45,35.45,21,Puno,4906,21,Puno,"4,023"
