index,basin_id,basin,river_id,river,total_length,length_peru,source_place_id,source_place,source_altitude,mouth_place_id,mouth_place,mouth-altitude
195,0.6,Titicaca,195,Río Maure,132.79,101.08,21,Puno,4835,Bo,Bolivia,"3,961"
210,0.6,Titicaca,210,Río Ocohuichinca,11.57,11.57,21,Puno,4611,21,Puno,"4,487"
216,0.6,Titicaca,216,Río Palcamayo,54.4,54.4,21,Puno,4846,21,Puno,"3,908"
218,0.6,Titicaca,218,Río Palcoma,10.39,10.39,21,Puno,4610,21,Puno,"3,967"
229,0.6,Titicaca,229,Río Pichacani,57.81,57.81,21,Puno,4538,21,Puno,"3,909"
233,0.6,Titicaca,233,Río Pistune,51.13,51.13,21,Puno,4739,21,Puno,"3,867"
237,0.6,Titicaca,237,Río Pucará,233.91,233.91,21,Puno,4899,21,Puno,"3,831"
240,0.6,Titicaca,240,Río Queñamichi,12.07,12.07,21,Puno,4712,21,Puno,"3,967"
242,0.6,Titicaca,242,Río Quilcamayo,59.1,59.1,21,Puno,4486,21,Puno,"3,853"
243,0.6,Titicaca,243,Río Quillliri,22.02,22.02,21,Puno,4996,21,Puno,"3,983"
245,0.6,Titicaca,245,Río Ramis-Titicaca-Desaguadero,1345.24,456.99,21,Puno,4728,Bo,Bolivia,"4,545"
249,0.6,Titicaca,249,Río Sacuyo,68.37,68.37,21,Puno,4664,21,Puno,"3,873"
265,0.6,Titicaca,265,Río Suches,179.69,113.29,21,Puno,4836,Bo,Bolivia,"3,823"
269,0.6,Titicaca,269,Río Taaque,10.26,10.26,21,Puno,4802,21,Puno,"4,001"
276,0.5,Pacific,276,Río Tambo,297.34,297.34,21,Puno,4555,4,Arequipa,9
277,0.4,Amazonas,277,Río Tambopata,337.87,337.87,21,Puno,1190,17,Madre de Dios,177
282,0.6,Titicaca,282,Río Tulajahuira,15.03,15.03,21,Puno,4143,21,Puno,"3,955"
286,0.6,Titicaca,286,Río Tupala,22.74,22.74,21,Puno,4451,21,Puno,"4,048"
288,0.6,Titicaca,288,Río Tuyto,90.9,90.9,21,Puno,4311,21,Puno,"3,831"
291,0.6,Titicaca,291,Río Uncallane,114.61,114.61,21,Puno,4847,21,Puno,"3,869"
299,0.6,Titicaca,299,Río Ventilla,55.64,55.64,21,Puno,4584,21,Puno,"3,876"
300,0.6,Titicaca,300,Río Verde,37.95,37.95,21,Puno,5032,21,Puno,"4,204"
303,0.6,Titicaca,303,Río Viluta,9.79,9.79,21,Puno,4622,21,Puno,"4,205"
79,0.4,Amazonas,79,Río Biabo,373.96,373.96,22,San Martín,1361,22,San Martín,229
196,0.4,Amazonas,196,Río Mayo,362.79,362.79,22,San Martín,1673,22,San Martín,191
4,0.5,Pacific,4,Quebrada Botijas,54.63,54.63,23,Tacna,1519,23,Tacna,53
7,0.5,Pacific,7,Quebrada Cauñani,65.81,65.81,23,Tacna,4310,23,Tacna,238
18,0.5,Pacific,18,Quebrada Honda,82.41,82.41,23,Tacna,2875,23,Tacna,27
20,0.5,Pacific,20,Quebrada Honda,58.62,58.62,23,Tacna,1465,23,Tacna,124
21,0.5,Pacific,21,Quebrada Hospicio,79.87,79.87,23,Tacna,4012,23,Tacna,11
34,0.5,Pacific,34,Quebrada Las Cajas,66.46,66.46,23,Tacna,2073,23,Tacna,127
36,0.5,Pacific,36,Quebrada Los Molles,99.71,99.71,23,Tacna,4175,23,Tacna,124
55,0.5,Pacific,55,Quebrada Viñani,75.67,75.67,23,Tacna,4308,23,Tacna,115
57,0.5,Pacific,57,Quebrada de Escritos,63.92,63.92,23,Tacna,3664,23,Tacna,28
89,0.5,Pacific,89,Río Caplina,115.31,115.31,23,Tacna,5124,23,Tacna,15
96,0.6,Titicaca,96,Río Caño,48.82,26.81,23,Tacna,4574,Bo,Bolivia,"3,988"
122,0.5,Pacific,122,Río Cinto,75.12,75.12,23,Tacna,4934,23,Tacna,567
163,0.5,Pacific,163,Río Ilabaya,69.61,69.61,23,Tacna,5101,23,Tacna,"1,088"
173,0.5,Pacific,173,Río Jaruma,50.4,50.4,23,Tacna,5099,23,Tacna,"2,760"
186,0.5,Pacific,186,Río Locumba,196.31,196.31,23,Tacna,4814,23,Tacna,14
250,0.5,Pacific,250,Río Sama,171.25,171.25,23,Tacna,5105,23,Tacna,6
289,0.6,Titicaca,289,Río Uchusuma,66.15,41.82,23,Tacna,5287,Bo,Bolivia,"3,994"
290,0.5,Pacific,290,Río Uchusuma,92.65,92.65,23,Tacna,4299,23,Tacna,16
3,0.5,Pacific,3,Quebrada Bocapán,77.9,77.9,24,Tumbes,1405,24,Tumbes,0
49,0.5,Pacific,49,Quebrada Seca,67.35,67.35,24,Tumbes,1123,24,Tumbes,3
14,0.4,Amazonas,14,Quebrada Genepanshea,184.84,184.84,25,Ucayali,365,25,Ucayali,162
67,0.4,Amazonas,67,Río Aguaytia,371.84,371.84,25,Ucayali,1176,16,Loreto,137
72,0.4,Amazonas,72,Río Amonea,188.94,116.63,25,Ucayali,352,Br,Brasil,215
125,0.4,Amazonas,125,Río Cohengua,183.9,183.9,25,Ucayali,436,25,Ucayali,191
136,0.4,Amazonas,136,Río Curanja,316.19,316.19,25,Ucayali,485,25,Ucayali,237
138,0.4,Amazonas,138,Río Curiuja,157.71,157.71,25,Ucayali,481,25,Ucayali,325
142,0.4,Amazonas,142,Río Embira,849.59,152.61,25,Ucayali,465,Br,Brasil,113
168,0.4,Amazonas,168,Río Inuya,251.13,251.13,25,Ucayali,467,25,Ucayali,219
199,0.4,Amazonas,199,Río Mishahua,217.48,217.48,25,Ucayali,629,25,Ucayali,288
238,0.4,Amazonas,238,Río Purús,3361.02,597.22,25,Ucayali,498,Br,Brasil,11
272,0.4,Amazonas,272,Río Tahuanía,187.96,187.96,25,Ucayali,392,25,Ucayali,179
274,0.4,Amazonas,274,Río Tamaya,475.13,475.13,25,Ucayali,365,25,Ucayali,143
293,0.4,Amazonas,293,Río Unine,135.98,135.98,25,Ucayali,1644,25,Ucayali,209
314,0.4,Amazonas,314,Río Yuruá,2682.29,250.76,25,Ucayali,377,Br,Brasil,36
107,0.4,Amazonas,107,Río Chicha (Soras),112.5,112.5,3,Apurímac,4466,5,Ayacucho,"2,140"
214,0.4,Amazonas,214,Río Pachachaca,218.68,218.68,3,Apurímac,4524,8,Cusco,"1,057"
302,0.4,Amazonas,302,Río Vilcabamba,152.43,152.43,3,Apurímac,4896,3,Apurímac,"2,216"
6,0.5,Pacific,6,Quebrada Carachosa,52.71,52.71,4,Arequipa,1982,4,Arequipa,108
9,0.5,Pacific,9,Quebrada Chalhuane,60.95,60.95,4,Arequipa,4774,4,Arequipa,849
11,0.5,Pacific,11,Quebrada Choruna,67.57,67.57,4,Arequipa,4779,4,Arequipa,466
22,0.5,Pacific,22,Quebrada Hospicio,55.08,55.08,4,Arequipa,1865,4,Arequipa,801
23,0.5,Pacific,23,Quebrada Huario o Huacocane,60.71,60.71,4,Arequipa,4854,4,Arequipa,699
26,0.5,Pacific,26,Quebrada Jahuay,115.32,115.32,4,Arequipa,4564,4,Arequipa,2
29,0.5,Pacific,29,Quebrada La Chira,53.91,53.91,4,Arequipa,2253,4,Arequipa,0
31,0.5,Pacific,31,Quebrada La Yesera,51.38,51.38,4,Arequipa,2055,4,Arequipa,538
35,0.5,Pacific,35,Quebrada Linga,61.74,61.74,4,Arequipa,3106,4,Arequipa,234
37,0.5,Pacific,37,Quebrada Molles,60.2,60.2,4,Arequipa,3066,4,Arequipa,871
38,0.5,Pacific,38,Quebrada Molles,97.5,97.5,4,Arequipa,4237,4,Arequipa,181
44,0.5,Pacific,44,Quebrada Pescadores,149.82,149.82,4,Arequipa,4550,4,Arequipa,0
46,0.5,Pacific,46,Quebrada Puluviñas,79.46,79.46,4,Arequipa,3707,4,Arequipa,138
56,0.5,Pacific,56,Quebrada Yerbabuena,57.05,57.05,4,Arequipa,2335,4,Arequipa,0
59,0.5,Pacific,59,Rio Pallancata,72.83,72.83,4,Arequipa,4966,5,Ayacucho,"2,979"
71,0.4,Amazonas,71,Río Amazonas-Ucayali,6062.41,3172.01,4,Arequipa,5013,Br,Brasil,0
78,0.5,Pacific,78,Río Atico,86.59,86.59,4,Arequipa,3272,4,Arequipa,2
81,0.5,Pacific,81,Río Blanco,81.25,81.25,4,Arequipa,4726,4,Arequipa,"3,744"
87,0.5,Pacific,87,Río Camaná,412.57,412.57,4,Arequipa,4755,4,Arequipa,4
99,0.5,Pacific,99,Río Challahuire,127,127,4,Arequipa,5017,4,Arequipa,"1,337"
108,0.5,Pacific,108,Río Chichas,90.11,90.11,4,Arequipa,4948,4,Arequipa,890
121,0.5,Pacific,121,Río Cháparra,92.31,92.31,4,Arequipa,3961,4,Arequipa,0
131,0.5,Pacific,131,Río Cotahuasi,158.28,158.28,4,Arequipa,4947,4,Arequipa,910
184,0.5,Pacific,184,Río Lluta,54.99,54.99,4,Arequipa,5051,4,Arequipa,"1,973"
201,0.5,Pacific,201,Río Molloco,88.72,88.72,4,Arequipa,4797,4,Arequipa,"2,092"
220,0.5,Pacific,220,Río Pampamarca,56.28,56.28,4,Arequipa,4908,4,Arequipa,"2,349"
241,0.5,Pacific,241,Río Quilca - Vítor - Chili,275.38,275.38,4,Arequipa,4874,4,Arequipa,3
262,0.5,Pacific,262,Río Sihuas,139.07,139.07,4,Arequipa,4796,4,Arequipa,148
266,0.5,Pacific,266,Río Sumbay,84.94,84.94,4,Arequipa,4780,4,Arequipa,"4,267"
298,0.4,Amazonas,298,Río Velille,192.74,192.74,4,Arequipa,4938,8,Cusco,"2,568"
308,0.5,Pacific,308,Río Yarabamba,55.94,55.94,4,Arequipa,4520,4,Arequipa,"2,148"
313,0.5,Pacific,313,Río Yura,87.89,87.89,4,Arequipa,4763,4,Arequipa,"1,453"
317,0.5,Pacific,317,Río de Sumana,59.13,59.13,4,Arequipa,4762,4,Arequipa,"2,998"
1,0.5,Pacific,1,Quebrada Acaville,61.65,61.65,5,Ayacucho,4059,4,Arequipa,304
12,0.5,Pacific,12,Quebrada De Chala,76.03,76.03,5,Ayacucho,3971,4,Arequipa,0
25,0.5,Pacific,25,Quebrada Ingenio,102.72,102.72,5,Ayacucho,4254,11,Ica,209
33,0.5,Pacific,33,Quebrada Languire,62.74,62.74,5,Ayacucho,3751,5,Ayacucho,506
61,0.5,Pacific,61,Río Acarí,211.6,211.6,5,Ayacucho,4394,4,Arequipa,3
90,0.4,Amazonas,90,Río Caracha,421.97,421.97,5,Ayacucho,4510,8,Cusco,989
118,0.4,Amazonas,118,Río Chuimacota,51.19,51.19,5,Ayacucho,4203,8,Cusco,504
119,0.4,Amazonas,119,Río Chunchubamba,45.41,45.41,5,Ayacucho,3853,5,Ayacucho,646
156,0.4,Amazonas,156,Río Huarpa,140.07,140.07,5,Ayacucho,4709,9,Huancavelica,"2,163"
198,0.5,Pacific,198,Río Mirmaca,81.55,81.55,5,Ayacucho,4291,5,Ayacucho,"1,762"
208,0.5,Pacific,208,Río Nasca,146.07,146.07,5,Ayacucho,4024,11,Ica,145
211,0.5,Pacific,211,Río Ocoña,282.67,282.67,5,Ayacucho,4725,4,Arequipa,25
213,0.5,Pacific,213,Río Oyolo,69.6,69.6,5,Ayacucho,4728,5,Ayacucho,"1,576"
222,0.5,Pacific,222,Río Paralmayoc,58.54,58.54,5,Ayacucho,4100,5,Ayacucho,894
231,0.4,Amazonas,231,Río Piene,64.91,64.91,5,Ayacucho,4190,5,Ayacucho,550
263,0.4,Amazonas,263,Río Sondondo,121.41,121.41,5,Ayacucho,4493,5,Ayacucho,"2,288"
281,0.4,Amazonas,281,Río Torobamba,59.47,59.47,5,Ayacucho,4215,3,Apurímac,"1,577"
305,0.5,Pacific,305,Río Vizcas,79.9,79.9,5,Ayacucho,4138,11,Ica,265
309,0.5,Pacific,309,Río Yauca,183.07,183.07,5,Ayacucho,4559,4,Arequipa,3
101,0.5,Pacific,101,Río Chamán,86.21,86.21,6,Cajamarca,2705,13,La Libertad,5
120,0.5,Pacific,120,Río Chuquillanqui,51.9,51.9,6,Cajamarca,3991,13,La Libertad,698
133,0.4,Amazonas,133,Río Crisnejas,151.98,151.98,6,Cajamarca,3966,6,Cajamarca,"1,055"
174,0.5,Pacific,174,Río Jequetepeque,165.08,165.08,6,Cajamarca,3912,13,La Libertad,4
176,0.5,Pacific,176,Río La Leche,95.11,95.11,6,Cajamarca,3517,14,Lambayeque,50
247,0.5,Pacific,247,Río Reque,203.93,203.93,6,Cajamarca,3866,14,Lambayeque,4
253,0.5,Pacific,253,Río San Miguel,73.74,73.74,6,Cajamarca,3828,6,Cajamarca,710
316,0.5,Pacific,316,Río Zaña,124.66,124.66,6,Cajamarca,3582,14,Lambayeque,1
219,0.4,Amazonas,219,Río Pampaconas,49.15,49.15,8,Cusco,4521,8,Cusco,785
228,0.4,Amazonas,228,Río Picha,144.89,144.89,8,Cusco,3751,8,Cusco,325
259,0.4,Amazonas,259,Río Santo Tomás,158,158,8,Cusco,4950,3,Apurímac,"2,280"
295,0.4,Amazonas,295,Río Urubamba,914.63,914.63,8,Cusco,5100,25,Ucayali,207
312,0.4,Amazonas,312,Río Yavero,332.3,332.3,8,Cusco,4982,8,Cusco,482
52,0.5,Pacific,52,Quebrada Tingue,85.19,85.19,9,Huancavelica,3891,11,Ica,301
109,0.5,Pacific,109,Río Chico,143.24,143.24,9,Huancavelica,4748,11,Ica,6
124,0.5,Pacific,124,Río Cocharcas,72.02,72.02,9,Huancavelica,3937,11,Ica,378
145,0.5,Pacific,145,Río Grande,183.84,183.84,9,Huancavelica,4432,11,Ica,5
159,0.5,Pacific,159,Río Huaytara,71.62,71.62,9,Huancavelica,4720,11,Ica,"1,263"
160,0.5,Pacific,160,Río Ica,231.3,231.3,9,Huancavelica,4389,11,Ica,4
161,0.4,Amazonas,161,Río Ichu,101.31,101.31,9,Huancavelica,4850,9,Huancavelica,"2,828"
221,0.4,Amazonas,221,Río Pampas,143.94,143.94,9,Huancavelica,4900,5,Ayacucho,"2,620"
232,0.5,Pacific,232,Río Pisco,185.27,185.27,9,Huancavelica,4703,11,Ica,7
255,0.5,Pacific,255,Río Santa Cruz,95.29,95.29,9,Huancavelica,3945,11,Ica,161
275,0.5,Pacific,275,Río Tambo,57.24,57.24,9,Huancavelica,4433,9,Huancavelica,"1,723"
301,0.4,Amazonas,301,Río Vilca,75.75,75.75,9,Huancavelica,4891,9,Huancavelica,"2,988"
264,0.6,Titicaca,264,Río Suches,34.71,28.96,Bo,Bolivia,4880,21,Puno,"4,398"
64,0.4,Amazonas,64,Río Acre,683.38,152.98,Br,Brasil,401,Br,Brasil,90
239,0.4,Amazonas,239,Río Putumayo,2004.6,1237.23,Co,Colombia,2200,Br,Brasil,55
8,0.5,Pacific,8,Quebrada Cazaderos,93.96,33.54,Ec,Ecuador,685,24,Tumbes,140
65,0.4,Amazonas,65,Río Aguarico,502.5,49.85,Ec,Ecuador,3198,16,Loreto,169
69,0.5,Pacific,69,Río Alamor,117.9,3.57,Ec,Ecuador,1451,20,Piura,113
116,0.5,Pacific,116,Río Chira,388.9,201.81,Ec,Ecuador,2328,20,Piura,0
130,0.4,Amazonas,130,Río Corriente,635.8,502.33,Ec,Ecuador,408,16,Loreto,120
137,0.4,Amazonas,137,Río Curaray,772.77,509.14,Ec,Ecuador,380,16,Loreto,122
157,0.4,Amazonas,157,Río Huasaga,350.59,237.05,Ec,Ecuador,500,16,Loreto,168
188,0.5,Pacific,188,Río Macara,142.81,99.06,Ec,Ecuador,1907,20,Piura,225
202,0.4,Amazonas,202,Río Morona,663.91,424.42,Ec,Ecuador,1125,16,Loreto,129
207,0.4,Amazonas,207,Río Napo,1089.03,582.34,Ec,Ecuador,3841,16,Loreto,78
224,0.4,Amazonas,224,Río Pastaza,786.88,353.37,Ec,Ecuador,3762,16,Loreto,125
236,0.4,Amazonas,236,Río Pucacuro,408.21,386.62,Ec,Ecuador,223,16,Loreto,118
258,0.4,Amazonas,258,Río Santiago,514.72,201.73,Ec,Ecuador,2225,1,Amazonas,163
279,0.4,Amazonas,279,Río Tigre,920.23,711.67,Ec,Ecuador,510,16,Loreto,95
283,0.5,Pacific,283,Río Tumbes,233.67,137.24,Ec,Ecuador,2091,24,Tumbes,3
315,0.5,Pacific,315,Río Zarumilla,96.85,65.16,Ec,Ecuador,651,24,Tumbes,0
