index,year,region_id,region,activity_temperature_id,annual_celsius,activity_humidity_id,annual_avg,activity_rain_id,annual_mlm
1,2012,1,Amazonas,1,14.70333333,2,81.06,3,1008.1
2,2012,2,Ancash,1,12.395,2,79.945,3,953.8
3,2012,3,Apurimac,1,14.00481481,2,86.58333333,3,598.1
4,2012,4,Arequipa,1,15.55083333,2,54.3075,3,305.2
5,2012,5,Ayacucho,1,18.04833127,2,73.05283511,3,556.5
6,2012,6,Cajamarca,1,14.59997312,2,64.92448651,3,823.3
7,2012,7,Callao,1,0,2,0,3,0
8,2012,8,Cusco,1,12.33031661,2,67.48016826,3,689.4
9,2012,9,Huancavelica,1,9.62990741,2,83.62109699,3,1163.2
10,2012,10,Huanuco,1,20.2685006,2,64.54740641,3,598.4
11,2012,11,Ica,1,20.71916667,2,70.35145833,3,19.15
12,2012,12,Junin,1,12.08815412,2,63.30335863,3,691.9
13,2012,13,La Libertad,1,21.18390382,2,87.37529687,3,25
14,2012,14,Lambayeque,1,21.95583333,2,80.6525,3,63.2
15,2012,15,Lima,1,19.84092294,2,85.69210184,3,7.2
16,2012,16,Loreto,1,26.84207125,2,85.42397737,3,2279.8
17,2012,17,Madre de Dios,1,26.88583333,2,82.85291667,3,1758.45
18,2012,18,Moquegua,1,19.65833333,2,60.9175,3,48.28
19,2012,19,Pasco,1,4.986220131,2,84.3097843,3,1075.7
20,2012,20,Piura,1,25.15538232,2,70.39509734,3,111.3
21,2012,21,Puno,1,10.45083333,2,61.37,3,879.36
22,2012,22,San Martin,1,22.83833333,2,82.035,3,1375.7
23,2012,23,Tacna,1,18.21666667,2,75.00833333,3,26.4
24,2012,24,Tumbes,1,25.6375,2,85.02583333,3,293.1
25,2012,25,Ucayali,1,25.54822138,2,89.92324736,3,2407.7
26,2013,1,Amazonas,1,15.03166667,2,87.445,3,900.1
27,2013,2,Ancash,1,12.51333333,2,76.82333333,3,849.6
28,2013,3,Apurimac,1,14.10583333,2,83.49416667,3,1117.2
29,2013,4,Arequipa,1,15.6075,2,50.555,3,256.4
30,2013,5,Ayacucho,1,18.20166667,2,77.16583333,3,644.1
31,2013,6,Cajamarca,1,14.85,2,64.03916667,3,724.1
32,2013,7,Callao,1,0,2,0,3,0
33,2013,8,Cusco,1,12.32583333,2,73.75916667,3,808.7
34,2013,9,Huancavelica,1,10.28416667,2,84.25916667,3,1110.6
35,2013,10,Huanuco,1,20.68666667,2,65.65,3,487.6
36,2013,11,Ica,1,21.54916667,2,67.815,3,5
37,2013,12,Junin,1,12.43916667,2,62.02416667,3,657.2
38,2013,13,La Libertad,1,19.3175,2,91.99833333,3,30.5
39,2013,14,Lambayeque,1,20.19916667,2,82.37166667,3,31.1
40,2013,15,Lima,1,18.71333333,2,85.65166667,3,8.6
41,2013,16,Loreto,1,27.39083333,2,84.96166667,3,3149.9
42,2013,17,Madre de Dios,1,26.55222222,2,84.84875,3,2398.1
43,2013,18,Moquegua,1,19.29333333,2,62.17833333,3,12.6
44,2013,19,Pasco,1,5.308333333,2,85.57,3,1135.5
45,2013,20,Piura,1,23.9175,2,74.65791667,3,62
46,2013,21,Puno,1,10.2425,2,64.28833333,3,704.4
47,2013,22,San Martin,1,22.99833333,2,82.17,3,1427.8
48,2013,23,Tacna,1,17.67333333,2,75.70166667,3,6.3
49,2013,24,Tumbes,1,25.0725,2,90.81833333,3,222
50,2013,25,Ucayali,1,25.58666667,2,88.49333333,3,1929.8
51,2014,1,Amazonas,1,14.90083333,2,82.86416667,3,1057.8
52,2014,2,Ancash,1,12.48583333,2,78.48083333,3,980.4
53,2014,3,Apurimac,1,14.12428571,2,78.64285714,3,0
54,2014,4,Arequipa,1,16.12666667,2,48.51916667,3,0
55,2014,5,Ayacucho,1,18.3775,2,76.93416667,3,480.5
56,2014,6,Cajamarca,1,15.02416667,2,62.82916667,3,610.9
57,2014,7,Callao,1,0,2,0,3,0
58,2014,8,Cusco,1,12.51916667,2,67.93083333,3,563.3
59,2014,9,Huancavelica,1,10.34083333,2,85.67,3,981.5
60,2014,10,Huanuco,1,20.6075,2,64.67,3,516.7
61,2014,11,Ica,1,21.01,2,73.6375,3,9
62,2014,12,Junin,1,12.39166667,2,59.08833333,3,793.34
63,2014,13,La Libertad,1,20.965,2,90.72583333,3,11.3
64,2014,14,Lambayeque,1,21.66583333,2,80.39,3,10.6
65,2014,15,Lima,1,19.5375,2,87.37083333,3,11.3
66,2014,16,Loreto,1,26.92272727,2,83.56363636,3,2751.4
67,2014,17,Madre de Dios,1,26.52166667,2,90.02833333,3,2747.7
68,2014,18,Moquegua,1,19.39583333,2,63.40583333,3,4
69,2014,19,Pasco,1,5.185833333,2,85.43833333,3,1042.4
70,2014,20,Piura,1,25.30818182,2,73.56909091,3,21
71,2014,21,Puno,1,10.5475,2,64.68416667,3,615.8
72,2014,22,San Martin,1,22.77833333,2,83.425,3,1673.1
73,2014,23,Tacna,1,17.9825,2,78.08,3,24.6
74,2014,24,Tumbes,1,25.97083333,2,90.85333333,3,0
75,2014,25,Ucayali,1,25.48,2,89.885,3,2031.6
76,2015,1,Amazonas,1,15.09833333,2,80.53166667,3,1070
77,2015,2,Ancash,1,12.84909091,2,76.17818182,3,0
78,2015,3,Apurimac,1,14.46166667,2,81.74416667,3,1068
79,2015,4,Arequipa,1,17.08166667,2,48.34333333,3,0
80,2015,5,Ayacucho,1,18.25166667,2,79.12166667,3,638.7
81,2015,6,Cajamarca,1,15.375,2,62.88666667,3,772.2
82,2015,7,Callao,1,0,2,0,3,0
83,2015,8,Cusco,1,12.55083333,2,69.07166667,3,687
84,2015,9,Huancavelica,1,10.40416667,2,84.57583333,3,1008.3
85,2015,10,Huanuco,1,20.8175,2,64.046,3,425.1
86,2015,11,Ica,1,21.64583333,2,73.09583333,3,5.5
87,2015,12,Junin,1,12.55333333,2,58.7575,3,822.9
88,2015,13,La Libertad,1,22.22916667,2,85.32333333,3,21
89,2015,14,Lambayeque,1,22.7525,2,81.17416667,3,35
90,2015,15,Lima,1,20.81272727,2,85.63090909,3,0
91,2015,16,Loreto,1,27.28333333,2,91.63083333,3,3282.2
92,2015,17,Madre de Dios,1,27.09083333,2,92.945,3,2349.9
93,2015,18,Moquegua,1,19.938,2,65.468,3,36.2
94,2015,19,Pasco,1,5.464166667,2,86.00166667,3,897.9
95,2015,20,Piura,1,26.06454545,2,76.08090909,3,0
96,2015,21,Puno,1,10.32333333,2,67.7125,3,703.1
97,2015,22,San Martin,1,22.93,2,83.3775,3,1673.8
98,2015,23,Tacna,1,18.845,2,79.61166667,3,38.8
99,2015,24,Tumbes,1,27.21083333,2,77.80090909,3,459.7
100,2015,25,Ucayali,1,25.96545455,2,88.37,3,1944.3
101,2016,1,Amazonas,1,15.6,2,77.7,3,649.1
102,2016,2,Ancash,1,13.1,2,75,3,559.4
103,2016,3,Apurimac,1,14.9,2,80.2,3,887.4
104,2016,4,Arequipa,1,17.3,2,47,3,63.7
105,2016,5,Ayacucho,1,18.8,2,77.5,3,390.3
106,2016,6,Cajamarca,1,15.6,2,63.7,3,522.8
107,2016,7,Callao,1,0,2,0,3,0
108,2016,8,Cusco,1,13.3,2,64.2,3,548.1
109,2016,9,Huancavelica,1,10.8,2,83.6,3,733.3
110,2016,10,Huanuco,1,21.4,2,62.1,3,307.2
111,2016,11,Ica,1,22.9,2,67.5,3,0.3
112,2016,12,Junin,1,13,2,55.7,3,0
113,2016,13,La Libertad,1,21.2,2,84.9,3,17.1
114,2016,14,Lambayeque,1,22.4,2,81.9,3,16.2
115,2016,15,Lima,1,20.3,2,85.3,3,7.5
116,2016,16,Loreto,1,27.5,2,89.7,3,2885.6
117,2016,17,Madre de Dios,1,27,2,92,3,0
118,2016,18,Moquegua,1,…,2,…,3,5.6
119,2016,19,Pasco,1,6,2,84.9,3,829.4
120,2016,20,Piura,1,26,2,71.9,3,0
121,2016,21,Puno,1,10.9,2,62.2,3,524.5
122,2016,22,San Martin,1,23.6,2,81.1,3,1334.8
123,2016,23,Tacna,1,18.8,2,75.5,3,10.9
124,2016,24,Tumbes,1,26.9,2,79.3,3,588.1
125,2016,25,Ucayali,1,26,2,87.5,3,2010.1
126,2017,1,Amazonas,1,15.16,2,79.24666667,3,907.1
127,2017,2,Ancash,1,12.30083333,2,76.445,3,1181.3
128,2017,3,Apurimac,1,14.28416667,2,80.66166667,3,941.6
129,2017,4,Arequipa,1,16.58833333,2,50.94833333,3,212.1
130,2017,5,Ayacucho,1,18.13888889,2,62.87333333,3,0
131,2017,6,Cajamarca,1,15.04416667,2,63.8425,3,767.5
132,2017,7,Callao,1,0,2,0,3,0
133,2017,8,Cusco,1,13.04416667,2,68.235,3,0
134,2017,9,Huancavelica,1,10.36,2,85.2075,3,0
135,2017,10,Huanuco,1,20.9125,2,64.63916667,3,497.5
136,2017,11,Ica,1,22.70583333,2,66.89166667,3,39
137,2017,12,Junin,1,12.75916667,2,57.62083333,3,0
138,2017,13,La Libertad,1,20.87636364,2,85.50272727,3,83.2
139,2017,14,Lambayeque,1,22.01666667,2,80.51833333,3,202.6
140,2017,15,Lima,1,20.07416667,2,86.16083333,3,11.3
141,2017,16,Loreto,1,27.525,2,89.03666667,3,2667.7
142,2017,17,Madre de Dios,1,26.9775,2,92.91083333,3,2325
143,2017,18,Moquegua,1,…,2,…,3,27.5
144,2017,19,Pasco,1,5.514444444,2,84.6275,3,0
145,2017,20,Piura,1,24.95909091,2,72.73818182,3,0
146,2017,21,Puno,1,10.5625,2,60.555,3,868.9
147,2017,22,San Martin,1,23.06416667,2,82.53166667,3,1473.4
148,2017,23,Tacna,1,18.492,2,80.633,3,38.4
149,2017,24,Tumbes,1,25.799,2,85.792,3,817
150,2017,25,Ucayali,1,25.9025,2,87.87416667,3,2329.5
151,2018,1,Amazonas,1,14.85,2,80.43333333,3,989
152,2018,2,Ancash,1,12.03333333,2,73.85833333,3,1069.7
153,2018,3,Apurimac,1,14.2,2,80.475,3,1009.1
154,2018,4,Arequipa,1,16.61666667,2,48.34166667,3,26.9
155,2018,5,Ayacucho,1,17.08333333,2,63.46666667,3,629.2
156,2018,6,Cajamarca,1,14.86666667,2,61.95833333,3,730.4
157,2018,7,Callao,1,0,2,0,3,0
158,2018,8,Cusco,1,12.59166667,2,69.65833333,3,788.5
159,2018,9,Huancavelica,1,10.35,2,86.28333333,3,1041.1
160,2018,10,Huanuco,1,20.24166667,2,66.39166667,3,571.3
161,2018,11,Ica,1,22.36666667,2,66.825,3,4.4
162,2018,12,Junin,1,12.34166667,2,59.33333333,3,736
163,2018,13,La Libertad,1,20.025,2,85.41666667,3,14.1
164,2018,14,Lambayeque,1,20.925,2,81.68333333,3,16.2
165,2018,15,Lima,1,19.475,2,87.275,3,21.4
166,2018,16,Loreto,1,27.20833333,2,89.5,3,2994.5
167,2018,17,Madre de Dios,1,26.225,2,92.775,3,2424.5
168,2018,18,Moquegua,1,20.075,2,73.55,3,5.6
169,2018,19,Pasco,1,5.166666667,2,82.26666667,3,1159.1
170,2018,20,Piura,1,24.95,2,74.44166667,3,12.4
171,2018,21,Puno,1,10.39166667,2,61.575,3,684.9
172,2018,22,San Martin,1,22.75,2,83.69166667,3,1488.9
173,2018,23,Tacna,1,18.475,2,83.4,3,14.5
174,2018,24,Tumbes,1,25.95833333,2,81.5,3,171.2
175,2018,25,Ucayali,1,25.54166667,2,87.71666667,3,1691.3
176,2019,1,Amazonas,1,15.01666667,2,80.83333333,3,1074.3
177,2019,2,Ancash,1,12.45,2,67.89166667,3,962.4
178,2019,3,Apurimac,1,14.55,2,76.44166667,3,1197.2
179,2019,4,Arequipa,1,16.95833333,2,53.56666667,3,93.6
180,2019,5,Ayacucho,1,16.98,2,68.15,3,535.9
181,2019,6,Cajamarca,1,14.95833333,2,65.80833333,3,813.9
182,2019,7,Callao,1,0,2,0,3,0
183,2019,8,Cusco,1,12.89166667,2,72.44166667,3,838.1
184,2019,9,Huancavelica,1,10.73333333,2,86.15,3,1079.5
185,2019,10,Huanuco,1,20.44166667,2,66.64166667,3,566.1
186,2019,11,Ica,1,22.11666667,2,69.69166667,3,11.9
187,2019,12,Junin,1,12.34545455,2,59.11818182,3,704.4
188,2019,13,La Libertad,1,20.61666667,2,85.88333333,3,22.2
189,2019,14,Lambayeque,1,21.45,2,80.98333333,3,27.8
190,2019,15,Lima,1,19.575,2,87.95,3,26.4
191,2019,16,Loreto,1,27.35,2,87.2,3,2964.9
192,2019,17,Madre de Dios,1,26.625,2,91.35,3,2008.4
193,2019,18,Moquegua,1,20.025,2,73.625,3,54.5
194,2019,19,Pasco,1,5.458333333,2,81.175,3,1632.5
195,2019,20,Piura,1,25.38333333,2,74.275,3,58.6
196,2019,21,Puno,1,10.71666667,2,62.13333333,3,588.3
197,2019,22,San Martin,1,22.95,2,83.3,3,1721.8
198,2019,23,Tacna,1,18.21666667,2,79.90833333,3,39.8
199,2019,24,Tumbes,1,26.29166667,2,81.20833333,3,247.3
200,2019,25,Ucayali,1,25.73333333,2,89.08333333,3,2695.7
201,2020,1,Amazonas,1,15.34166667,2,78.925,3,0
202,2020,2,Ancash,1,…,2,a/,3,0
203,2020,3,Apurimac,1,…,2,a/,3,0
204,2020,4,Arequipa,1,…,2,a/,3,0
205,2020,5,Ayacucho,1,18.19,2,66.5,3,0
206,2020,6,Cajamarca,1,15.45555556,2,61.73333333,3,0
207,2020,7,Callao,1,0,2,0,3,0
208,2020,8,Cusco,1,14.01,2,69.9,3,0
209,2020,9,Huancavelica,1,11.07142857,2,85.71428571,3,0
210,2020,10,Huanuco,1,21.07777778,2,64.03333333,3,0
211,2020,11,Ica,1,22.67142857,2,69.7,3,0
212,2020,12,Junin,1,13.25,2,58.775,3,0
213,2020,13,La Libertad,1,20.16666667,2,90.91111111,3,0
214,2020,14,Lambayeque,1,20.81111111,2,80.85555556,3,0
215,2020,15,Lima,1,…,2,a/,3,0
216,2020,16,Loreto,1,27.63333333,2,87.56666667,3,0
217,2020,17,Madre de Dios,1,27.54,2,89.69,3,0
218,2020,18,Moquegua,1,…,2,a/,3,0
219,2020,19,Pasco,1,…,2,a/,3,0
220,2020,20,Piura,1,…,2,a/,3,0
221,2020,21,Puno,1,…,2,a/,3,0
222,2020,22,San Martin,1,…,2,a/,3,0
223,2020,23,Tacna,1,18.82222222,2,79.65555556,3,0
224,2020,24,Tumbes,1,…,2,a/,3,0
225,2020,25,Ucayali,1,…,2,a/,3,0
226,2021,1,Amazonas,1,14.99166667,2,80.43333333,3,885.9
227,2021,2,Ancash,1,11.15982137,2,65.36010199,3,0
228,2021,3,Apurimac,1,13.5793164,2,73.67188654,3,1001
229,2021,4,Arequipa,1,16.24166667,2,51.05,3,31.5
230,2021,5,Ayacucho,1,17.44166667,2,63.33333333,3,0
231,2021,6,Cajamarca,1,14.90833333,2,65.28333333,3,725.2
232,2021,7,Callao,1,0,2,0,3,0
233,2021,8,Cusco,1,14.04,2,74.4,3,0
234,2021,9,Huancavelica,1,10.29166667,2,81.08333333,3,954.4
235,2021,10,Huanuco,1,20.825,2,64.31666667,3,500.4
236,2021,11,Ica,1,22.04,2,71.28,3,0
237,2021,12,Junin,1,12.68333333,2,59.68333333,3,655.1
238,2021,13,La Libertad,1,19.70833333,2,93.25,3,9.8
239,2021,14,Lambayeque,1,20.51666667,2,82.74166667,3,42.6
240,2021,15,Lima,1,18.47743939,2,83.5429631,3,6.9
241,2021,16,Loreto,1,27.49166667,2,85.35,3,3276.6
242,2021,17,Madre de Dios,1,26.54545455,2,91.43636364,3,0
243,2021,18,Moquegua,1,18.60832098,2,a/,3,0.6
244,2021,19,Pasco,1,…,2,a/,3,0
245,2021,20,Piura,1,23.775,2,72.69166667,3,30.7
246,2021,21,Puno,1,9.67736485,2,55.30459452,3,640.8
247,2021,22,San Martin,1,23.06,2,81.75,3,0
248,2021,23,Tacna,1,17.75833333,2,87.15,3,19.1
249,2021,24,Tumbes,1,24.50833333,2,82.65833333,3,229.1
250,2021,25,Ucayali,1,25.68333333,2,86.65833333,3,1743.8
251,2022,1,Amazonas,1,15,2,79,3,810
252,2022,2,Ancash,1,11.1,2,63,3,654.1
253,2022,3,Apurimac,1,15.6,2,76,3,0
254,2022,4,Arequipa,1,16,2,50,3,76.7
255,2022,5,Ayacucho,1,17.7,2,61,3,480.3
256,2022,6,Cajamarca,1,14.8,2,62,3,744.9
257,2022,7,Callao,1,0,2,0,3,0
258,2022,8,Cusco,1,12.5,2,73,3,0
259,2022,9,Huancavelica,1,10.7,2,87,3,778.7
260,2022,10,Huanuco,1,20.9,2,63,3,357.7
261,2022,11,Ica,1,20.8,2,69,3,0.4
262,2022,12,Junin,1,12.5,2,70,3,754.6
263,2022,13,La Libertad,1,18.8,2,95,3,4.1
264,2022,14,Lambayeque,1,19.8,2,81,3,24
265,2022,15,Lima,1,18,2,82,3,7.4
266,2022,16,Loreto,1,27.3,2,86,3,2515.4
267,2022,17,Madre de Dios,1,26.1,2,92,3,1736.6
268,2022,18,Moquegua,1,19.4,2,71,3,5.3
269,2022,19,Pasco,1,5.4,2,83,3,0
270,2022,20,Piura,1,22.5,2,71,3,0
271,2022,21,Puno,1,9.7,2,47,3,509.8
272,2022,22,San Martin,1,23.3,2,80,3,1172.8
273,2022,23,Tacna,1,17.5,2,80,3,7.2
274,2022,24,Tumbes,1,24.2,2,87,3,0
275,2022,25,Ucayali,1,26.1,2,87,3,2441.3
